Unique words across all solutions (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
English words (filtered) (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
Grid (grid.txt):
LOOD
MOPO
OKSO
RNIR

------------------------------------------------------------
Pattern: ---- ---- ---- ----

------------------------------------------------------------
Found 672 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:     Solution 5:
Solution 501:   Solution 502:   Solution 503:   Solution 504:   Solution 505:
  ROOM            ROOM            ROOM            ROOM            ROOM
  POOL            POOL            POOL            POOL            SKIN
  INKS            ROOD            ROOD            ROOD            LOOP
  ROOD            SKIN            SINK            INKS            DOOR

Solution 506:   Solution 507:   Solution 508:   Solution 509:   Solution 510:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SKIN            SKIN            SKIN            SKIN            SKIN
  LOOP            DOOR            DOOR            POOL            POOL
  ROOD            LOOP            POOL            DOOR            ROOD

Solution 511:   Solution 512:   Solution 513:   Solution 514:   Solution 515:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SKIN            SKIN            SINK            SINK            SINK
  ROOD            ROOD            LOOP            LOOP            DOOR
  LOOP            POOL            DOOR            ROOD            LOOP

Solution 516:   Solution 517:   Solution 518:   Solution 519:   Solution 520:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SINK            SINK            SINK            SINK            SINK
  DOOR            POOL            POOL            ROOD            ROOD
  POOL            DOOR            ROOD            LOOP            POOL

Solution 521:   Solution 522:   Solution 523:   Solution 524:   Solution 525:
  ROOM            ROOM            ROOM            ROOM            ROOM
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            DOOR            DOOR            POOL
  DOOR            ROOD            LOOP            POOL            DOOR

Solution 526:   Solution 527:   Solution 528:   Solution 529:   Solution 530:
  ROOM            ROOM            ROOM            ROOM            ROOM
  INKS            INKS            INKS            ROOD            ROOD
  POOL            ROOD            ROOD            LOOP            LOOP
  ROOD            LOOP            POOL            SKIN            SINK

Solution 531:   Solution 532:   Solution 533:   Solution 534:   Solution 535:
  ROOM            ROOM            ROOM            ROOM            ROOM
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            POOL            POOL            POOL            SKIN
  INKS            SKIN            SINK            INKS            LOOP

Solution 536:   Solution 537:   Solution 538:   Solution 539:   Solution 540:
  ROOM            ROOM            ROOM            ROOM            ROOM
  ROOD            ROOD            ROOD            ROOD            ROOD
  SKIN            SINK            SINK            INKS            INKS
  POOL            LOOP            POOL            LOOP            POOL

Solution 541:   Solution 542:   Solution 543:   Solution 544:   Solution 545:
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            MOOR            MOOR            ROOM
  MOOR            ROOM            DOOR            ROOD            DOOR

Solution 546:   Solution 547:   Solution 548:   Solution 549:   Solution 550:
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            LOOP            DOOR            DOOR
  ROOM            ROOD            ROOD            LOOP            LOOP
  ROOD            MOOR            ROOM            MOOR            ROOM

Solution 551:   Solution 552:   Solution 553:   Solution 554:   Solution 555:
  INKS            INKS            INKS            INKS            INKS
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            POOL            POOL            ROOM
  LOOP            POOL            MOOR            ROOM            LOOP

Solution 556:   Solution 557:   Solution 558:   Solution 559:   Solution 560:
  INKS            INKS            INKS            INKS            INKS
  DOOR            MOOR            MOOR            MOOR            MOOR
  ROOM            LOOP            LOOP            DOOR            DOOR
  POOL            DOOR            ROOD            LOOP            POOL

Solution 561:   Solution 562:   Solution 563:   Solution 564:   Solution 565:
  INKS            INKS            INKS            INKS            INKS
  MOOR            MOOR            MOOR            MOOR            POOL
  POOL            POOL            ROOD            ROOD            DOOR
  DOOR            ROOD            LOOP            POOL            MOOR

Solution 566:   Solution 567:   Solution 568:   Solution 569:   Solution 570:
  INKS            INKS            INKS            INKS            INKS
  POOL            POOL            POOL            POOL            POOL
  DOOR            MOOR            MOOR            ROOM            ROOM
  ROOM            DOOR            ROOD            DOOR            ROOD

Solution 571:   Solution 572:   Solution 573:   Solution 574:   Solution 575:
  INKS            INKS            INKS            INKS            INKS
  POOL            POOL            ROOM            ROOM            ROOM
  ROOD            ROOD            LOOP            LOOP            DOOR
  MOOR            ROOM            DOOR            ROOD            LOOP

Solution 576:   Solution 577:   Solution 578:   Solution 579:   Solution 580:
  INKS            INKS            INKS            INKS            INKS
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            POOL            POOL            ROOD            ROOD
  POOL            DOOR            ROOD            LOOP            POOL

Solution 581:   Solution 582:   Solution 583:   Solution 584:   Solution 585:
  INKS            INKS            INKS            INKS            INKS
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            MOOR            MOOR            POOL
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 586:   Solution 587:   Solution 588:   Solution 589:   Solution 590:
  INKS            INKS            INKS            ROOD            ROOD
  ROOD            ROOD            ROOD            LOOP            LOOP
  POOL            ROOM            ROOM            MOOR            MOOR
  ROOM            LOOP            POOL            SKIN            SINK

Solution 591:   Solution 592:   Solution 593:   Solution 594:   Solution 595:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            SKIN            SKIN            SINK            SINK
  INKS            MOOR            ROOM            MOOR            ROOM

Solution 596:   Solution 597:   Solution 598:   Solution 599:   Solution 600:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOM            ROOM            ROOM            INKS            INKS
  SKIN            SINK            INKS            MOOR            ROOM

Solution 601:   Solution 602:   Solution 603:   Solution 604:   Solution 605:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOKI            LOKI            LOKI            LOKI            OOPS
  OOPS            OOPS            MORN            MORN            LOKI
  MORN            MORN            OOPS            OOPS            MORN

Solution 606:   Solution 607:   Solution 608:   Solution 609:   Solution 610:
  ROOD            ROOD            ROOD            ROOD            ROOD
  OOPS            OOPS            OOPS            MOOR            MOOR
  MORN            LOKI            MORN            LOOP            LOOP
  LOKI            MORN            LOKI            SKIN            SINK

Solution 611:   Solution 612:   Solution 613:   Solution 614:   Solution 615:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            POOL            POOL            POOL            SKIN
  INKS            SKIN            SINK            INKS            LOOP

Solution 616:   Solution 617:   Solution 618:   Solution 619:   Solution 620:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SINK            SINK            INKS            INKS
  POOL            LOOP            POOL            LOOP            POOL

Solution 621:   Solution 622:   Solution 623:   Solution 624:   Solution 625:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MORN            MORN            MORN            MORN            POOL
  LOKI            LOKI            OOPS            OOPS            MOOR
  OOPS            OOPS            LOKI            LOKI            SKIN

Solution 626:   Solution 627:   Solution 628:   Solution 629:   Solution 630:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            POOL            POOL            POOL            POOL
  MOOR            MOOR            SKIN            SKIN            SINK
  SINK            INKS            MOOR            ROOM            MOOR

Solution 631:   Solution 632:   Solution 633:   Solution 634:   Solution 635:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            POOL            POOL            POOL            POOL
  SINK            ROOM            ROOM            ROOM            INKS
  ROOM            SKIN            SINK            INKS            MOOR

Solution 636:   Solution 637:   Solution 638:   Solution 639:   Solution 640:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            SKIN            SKIN            SKIN            SKIN
  INKS            LOOP            LOOP            MOOR            MOOR
  ROOM            MOOR            ROOM            LOOP            POOL

Solution 641:   Solution 642:   Solution 643:   Solution 644:   Solution 645:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SKIN            SKIN            SKIN            SKIN            SINK
  POOL            POOL            ROOM            ROOM            LOOP
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 646:   Solution 647:   Solution 648:   Solution 649:   Solution 650:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            SINK            SINK            SINK
  LOOP            MOOR            MOOR            POOL            POOL
  ROOM            LOOP            POOL            MOOR            ROOM

Solution 651:   Solution 652:   Solution 653:   Solution 654:   Solution 655:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            ROOM            ROOM            ROOM
  ROOM            ROOM            LOOP            LOOP            LOOP
  LOOP            POOL            SKIN            SINK            INKS

Solution 656:   Solution 657:   Solution 658:   Solution 659:   Solution 660:
  ROOD            ROOD            ROOD            ROOD            ROOD
  ROOM            ROOM            ROOM            ROOM            ROOM
  POOL            POOL            POOL            SKIN            SKIN
  SKIN            SINK            INKS            LOOP            POOL

Solution 661:   Solution 662:   Solution 663:   Solution 664:   Solution 665:
  ROOD            ROOD            ROOD            ROOD            ROOD
  ROOM            ROOM            ROOM            ROOM            INKS
  SINK            SINK            INKS            INKS            LOOP
  LOOP            POOL            LOOP            POOL            MOOR

Solution 666:   Solution 667:   Solution 668:   Solution 669:   Solution 670:
  ROOD            ROOD            ROOD            ROOD            ROOD
  INKS            INKS            INKS            INKS            INKS
  LOOP            MOOR            MOOR            POOL            POOL
  ROOM            LOOP            POOL            MOOR            ROOM

Solution 671:   Solution 672:
  ROOD            ROOD
  INKS            INKS
  ROOM            ROOM
  LOOP            POOL

