Unique words across all solutions (3 total):
  COUCH   GARAGE  GRASS   

------------------------------------------------------------
English words (filtered) (3 total):
  COUCH   GARAGE  GRASS   

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
GAGC
AREO
GSSU
ARHC

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  COUCH           GRASS
  GRASS           COUCH
  GARAGE          GARAGE


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  AEGRGA  AEGRSA  AEGRSR  AEGRSS  
  AESAG   AESARS  AESCH   AESCHU  
  AESGAG  AESHC   AESHCU  AESRA   
  AESRAG  AESRG   AESRS   AESSA   
  AESSAG  AEUCH   AEUCHR  AGAAEG  
  AGAAG   AGAAGO  AGAEG   AGAES   
  AGAESA  AGAESR  AGAEU   AGAEUC  
  AGAGAE  AGAGAG  AGAGAR  AGAGAS  
  AGAGES  AGAGEU  AGAGO   AGAGOU  
  AGAGR   AGAGRG  AGAGRH  AGAGRS  
  AGAGS   AGAGSH  AGAGSS  AGARG   
  AGARH   AGARHC  AGARHS  AGARHU  
  AGARS   AGARSC  AGARSE  AGARSR  
  AGARSS  AGASA   AGASAR  AGASE   
  AGASEG  AGASH   AGASHC  AGASHR  
  AGASHU  AGASR   AGASRG  AGASRS  
  AGASS   AGASSC  AGASSU  AGCOS   
  AGCOSC  AGCOSH  AGCOSU  AGCOU   
  AGCOUC  AGCOUH  AGERS   AGESA   
  AGESAG  AGESAR  AGESG   AGESR   
  AGESRA  AGESRG  AGESRS  AGESS   
  AGESSA  AGEUC   AGEUCH  AGOSRG  
  AGOUC   AGOUCH  AGOUH   AGRAG   
  AGRAGC  AGRAGO  AGREC   AGREG   
  AGRES   AGRESC  AGRESH  AGRESR  
  AGREU   AGREUC  AGREUH  AGRGAG  
  AGRGAR  AGRGC   AGRGCO  AGRGES  
  AGRGEU  AGRGO   AGRGOU  AGRGR   
  AGRGRH  AGRGRS  AGRGS   AGRHC   
  AGRHCS  AGRHCU  AGRHSE  AGRHSO  
  AGRHSR  AGRHU   AGRHUE  AGRHUO  
  AGRSA   AGRSAG  AGRSC   AGRSCH  
  AGRSCU  AGRSE   AGRSEC  AGRSEG  
  AGRSES  AGRSH   AGRSHC  AGRSO   
  AGRSOC  AGRSOG  AGRSR   AGRSRA  
  AGRSRG  AGRSRS  AGRSU   AGSAAG  
  AGSAG   AGSEC   AGSECG  AGSEG   
  AGSHC   AGSHCU  AGSRG   AGSSC   
  AGSSOC  ARGAAG  ARGAG   ARGAR   
  ARGARG  ARGARH  ARGCO   ARGCOU  
  ARGOS   ARGRE   ARGREG  ARGRG   
  ARGRGO  ARGRH   ARGRHC  ARHCS   
  ARHCSU  ARHCU   ARHCUE  ARHCUO  
  ARHSAG  ARHSR   ARHSRG  ARHUOC  
  ARSAG   ARSCU   ARSEAG  ARSEG   
  ARSEGR  ARSER   ARSERG  ARSES   
  ARSESA  ARSHC   ARSHCU  ARSOC   
  ARSRA   ARSRG   ARSRS   ARSSA   
  ARSSAG  ARSSEG  ARSSRG  ARSUOC  
  ASAAG   ASAAGO  ASAGAG  ASAGRG  
  ASARG   ASARH   ASEAG   ASECG   
  ASECGO  ASEGAG  ASEGR   ASEGRG  
  ASEGRS  ASERG   ASERS   ASESR   
  ASESRG  ASHCSU  ASHCU   ASHUOC  
  ASRAGO  ASRGAG  ASRGO   ASRSEG  
  ASSCU   ASSEAG  ASSEG   ASSOC   
  ASSRG   ASSUOC  CEGAG   CEGOS   
  CEGOSC  CEGOSU  CEGOU   CEGOUC  
  CEGOUH  CEOGAG  CEOUC   CEOUCH  
  CEOUH   CERAS   CERSC   CERSCH  
  CERSH   CERSHC  CESAG   CESAR   
  CESCH   CESCHR  CESCHU  CESGAG  
  CESHC   CESHCU  CESHR   CESRG   
  CEUCH   CEUCHR  CEUHR   CGAGRS  
  CGARG   CGESC   CGESG   CGEUC   
  CGEUCH  CGOES   CGOESG  CGOSC   
  CGOSCH  CGOSCU  CGOSH   CGOSHR  
  CGOSR   CGOSRG  CGOSU   CGOUC   
  CGOUCH  CGOUES  CGOUH   CGOUHR  
  CGRGAG  CGRSC   CGRSCH  CGRSH   
  CGRSHC  CHRAGR  CHRGAG  CHRGR   
  CHRGRG  CHRSE   CHRSEU  CHRSO   
  CHRSOC  CHRSOU  CHRSSU  CHRSU   
  CHSAAG  CHSEAG  CHSEOU  CHSER   
  CHSERG  CHSOC   CHSOU   CHSREU  
  CHSRG   CHSSU   CHSUOC  CHSUOG  
  CHUEAG  CHUEG   CHUEGR  CHUEO   
  CHUER   CHUERG  CHUOG   CHUOSR  
  CHUSE   CHUSER  CHUSR   CHUSRG  
  COEAG   COGAG   COGARG  COGRG   
  COGRS   COGRSC  COGRSH  COSCU   
  COSES   COSHR   COSRG   COUCH   
  COUCHR  COUCHS  COUCSR  COUCSS  
  COUEAG  COUHR   COUHS   COUSR   
  COUSS   CSEAG   CSEGAG  CSERG   
  CSOGAG  CSRGAG  CSSAAG  CUEAG   
  CUEGAG  CUEGR   CUEGRG  CUERG   
  CUHRG   CUHRGR  CUHSRG  CUOCGR  
  CUOEAG  CUOGAG  CUSEC   EAGAG   
  EAGAGR  EARSH   EGAAG   EGAAGR  
  EGAGAG  EGAGRG  EGRGRS  EGRSR   
  EGRSRS  EGRSS   ERGRS   ERSRS   
  ESAGAG  ESGAG   ESRGAG  ESRGRG  
  ESRSAG  ESRSRG  ESSRG   EUCHR   
  EUCHRG  GAAGES  GAAGO   GAAGOU  
  GAAGR   GAAGRH  GAAGRS  GAAGS   
  GAAGSH  GAAGSS  GAASH   GAASHU  
  GAASS   GAASSU  GAEOU   GAEOUH  
  GAESH   GAESHR  GAESR   GAESRG  
  GAESRS  GAESS   GAEUH   GAEUHR  
  GAGAES  GAGAG   GAGAGO  GAGAGR  
  GAGAGS  GAGARH  GAGARS  GAGAS   
  GAGASH  GAGASR  GAGASS  GAGCES  
  GAGCEU  GAGCOS  GAGCOU  GAGER   
  GAGERS  GAGES   GAGESG  GAGESR  
  GAGESS  GAGEU   GAGOS   GAGOSR  
  GAGOSU  GAGOU   GAGOUH  GAGRG   
  GAGRH   GAGRS   GAGRSH  GAGRSR  
  GAGSEG  GAGSRG  GARAGE  GARSE   
  GASEG   GASES   GASHR   GASRG   
  GASRS   GASSEG  GESRG   GESRS   
  GESSRG  GEUCHR  GOUCHR  GOUCHS  
  GRAGO   GRAGR   GRAGRH  GRASS   
  GRECO   GRESH   GRESR   GREUH   
  GRGAGO  GRGAGR  GRGARH  GRGCOU  
  GRGESR  GRGEU   GRGRH   GRGRS   
  GRHCUO  GRSHR   GRSRS   HRAGR   
  HRGRGO  HRSRGO  HSAAGO  HSRAGO  
  HSRGO   HUOCGR  OGAAS   OGAGAS  
  OGAGRS  OGARS   OSSEA   OUCHR   
  OUCHSR  RASERS  REUCHR  RGCOU   
  SHRAG   
English word matches (25 total):
  AGARS   AGERS   ARGOS   ARSES   
  ASARH   ASSOC   CERAS   CESAR   
  CHUSE   CHUSER  COSES   COUCH   
  CUSEC   EARSH   GAGER   GAGERS  
  GAGES   GARAGE  GARSE   GASES   
  GRASS   GRECO   OSSEA   RASERS  
  SHRAG   
Brand matches (0 total): none
