Unique words across all solutions (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
English words (filtered) (1 total):
  BOSCH  

------------------------------------------------------------
Brand matches (filtered) (3 total):
  ARUCA   BOSCH   PFIZER  

------------------------------------------------------------
Grid (grid.txt):
AIFB
RZPO
URES
ACCH

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  ARUCA           BOSCH
  BOSCH           ARUCA
  PFIZER          PFIZER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ACURP           AUZEP           AUCEP           AURZE           AZFBO
  ARIFZE          CRRAIF          AIFZRR          AIFPRC          ACURCH

Candidate 486:  Candidate 487:  Candidate 488:  Candidate 489:  Candidate 490:
  OPERA           OPERA           OPERA           POSER           POSER
  AIZFB           ARIFB           HSCCU           AIZFB           ARIFB
  HSCCUR          HSCCUZ          AIRZFB          HCCAUR          HCCAUZ

Candidate 491:  Candidate 492:  Candidate 493:  Candidate 494:  Candidate 495:
  POSER           CARPE           CARPE           PERCH           PERCH
  AUCCH           BOSCH           AIRUZ           ARUAC           ACUZA
  AIRZFB          AIFZRU          BFOSCH          IZFBOS          RIFBOS

Candidate 496:  Candidate 497:  Candidate 498:  Candidate 499:  Candidate 500:
  PERCH           PERCH           PERCH           PERCH           PERAU
  IFBOS           ACURI           ACURZ           SOBFZ           AIFZR
  ACURAZ          AZFBOS          AIFBOS          ACURAI          BOSHCC


Unique candidate strings (751 total):
  ACCEH   ACCHEO  ACCHEZ  ACCHS   
  ACCHSO  ACCHSP  ACCRPB  ACCRRU  
  ACCRU   ACCRUZ  ACEHS   ACEHSO  
  ACEHSP  ACEOB   ACEOBF  ACEPB   
  ACEPF   ACEPFI  ACEPFZ  ACEPI   
  ACEPIA  ACEPIZ  ACEPRR  ACEPRU  
  ACEPRZ  ACEPZ   ACEPZA  ACEPZU  
  ACERPF  ACERPI  ACERR   ACERRA  
  ACERRU  ACERUZ  ACERZ   ACERZA  
  ACERZF  ACEZA   ACEZAI  ACEZAR  
  ACEZF   ACEZFB  ACEZFI  ACEZI   
  ACEZPB  ACEZR   ACEZRU  ACEZU   
  ACRCH   ACRPB   ACRPF   ACRPFI  
  ACRRA   ACRRAI  ACRRU   ACRRUZ  
  ACRURA  ACRURI  ACRUZ   ACRUZA  
  ACRUZF  ACRZA   ACRZF   ACURAI  
  ACURAZ  ACURCH  ACURI   ACURIF  
  ACURP   ACURPB  ACURPF  ACURRP  
  ACURZ   ACURZF  ACUZA   ACUZAI  
  ACUZF   ACUZFB  ACUZFI  ACUZFP  
  ACUZI   ACUZP   ACUZPB  AIFBOS  
  AIFPE   AIFPEC  AIFPER  AIFPEZ  
  AIFPR   AIFPRA  AIFPRC  AIFPRR  
  AIFPRU  AIFPRZ  AIFPZ   AIFPZR  
  AIFPZU  AIFZE   AIFZEC  AIFZR   
  AIFZRA  AIFZRR  AIFZRU  AIFZU   
  AIFZUA  AIPEC   AIPECR  AIPECU  
  AIPER   AIPERA  AIPERR  AIPRA   
  AIPRR   AIPRRU  AIRRA   AIRRAU  
  AIRRC   AIRRCE  AIRRE   AIRRU   
  AIRRUZ  AIRRZ   AIRUA   AIRUCE  
  AIRUZ   AIRUZE  AIRZE   AIRZEC  
  AIRZFB  AIRZRA  AIRZUA  AIRZUC  
  AIZEC   AIZFB   AIZRA   AIZUA   
  ARCEO   ARCEOB  ARCEP   ARCEPB  
  ARCEPZ  ARCEZ   ARCEZF  ARCHE   
  ARCHEO  ARCHEP  ARCHES  ARCHEZ  
  ARCHS   ARCHSO  ARCHSP  ARCSO   
  ARCSOB  ARCSOF  ARCSOP  ARCSP   
  ARCSPB  ARCSPZ  AREOB   AREOBF  
  AREOFZ  AREPB   AREPF   AREPFI  
  AREPFZ  AREPI   AREPZ   AREPZA  
  AREZA   AREZF   AREZFB  AREZPB  
  ARIFB   ARIFP   ARIFPE  ARIFZE  
  ARIPE   ARIPEC  ARIPRA  ARPBF   
  ARPBFO  ARPBFZ  ARPBO   ARPBOS  
  ARPEH   ARPFI   ARPFIR  ARPFIZ  
  ARPFZ   ARPFZA  ARPOS   ARPOSH  
  ARPSH   ARPZA   ARPZEH  ARRAIF  
  ARRAU   ARRAUZ  ARRAZ   ARRAZF  
  ARRCE   ARRCEP  ARREP   ARREPF  
  ARRIF   ARRPF   ARRUZ   ARRUZF  
  ARRZF   ARRZPB  ARUAC   ARUACE  
  ARUARP  ARUCE   ARUCEP  ARUCEZ  
  ARURI   ARURIF  ARURP   ARURPF  
  ARUZA   ARUZE   ARUZEC  ARUZEH  
  ARUZF   ARUZFB  ARZEC   ARZEH   
  ARZEO   ARZEOB  ARZFB   ARZFBO  
  ARZFI   ARZFO   ARZFOS  ARZFPS  
  ARZPB   ARZPS   ARZPSH  ARZUA   
  ARZUC   AUCCEH  AUCCH   AUCCHS  
  AUCEH   AUCEO   AUCEOB  AUCEP   
  AUCEPB  AUCEPF  AUCEPI  AUCEZA  
  AUCEZF  AUCEZI  AURAIF  AURAIP  
  AURAZE  AURAZF  AURCH   AURIF   
  AURIFP  AURPB   AURPF   AURPFI  
  AURRCH  AURRP   AURRPB  AURRPF  
  AURZE   AURZEH  AURZF   AURZPB  
  AUZEP   AUZEPB  AUZEPF  AUZFB   
  AUZFBO  AUZFI   AUZFIP  AUZFP   
  AUZPB   AUZRCH  AZECR   AZECRP  
  AZECU   AZEPF   AZEPR   AZERPF  
  AZFBO   AZFBOS  AZFPEC  AZFPR   
  AZPEC   AZPECU  AZUACC  AZURE   
  BFIPE   BFIPEH  BFIPEO  BFIPEZ  
  BFIPO   BFIPOS  BFIPR   BFIPRC  
  BFIPRZ  BFIPS   BFIPSH  BFIPZ   
  BFIZE   BFIZEC  BFIZEH  BFIZEO  
  BFIZER  BFIZES  BFIZPO  BFIZPS  
  BFIZR   BFIZRC  BFOEC   BFOECC  
  BFOECH  BFOECR  BFOEH   BFOEHS  
  BFOEP   BFOEPS  BFOEPZ  BFOER   
  BFOERZ  BFOES   BFOEZ   BFOEZU  
  BFOPEH  BFOPIR  BFOPR   BFOPRC  
  BFOPS   BFOPSC  BFOPSH  BFOPZ   
  BFOSC   BFOSCC  BFOSCH  BFOSCR  
  BFOSEZ  BFOSH   BFOSPR  BFOSPZ  
  BFPEH   BFPEZ   BFPIR   BFPRC   
  BFPRCH  BFPSCH  BFPSH   BFPZEH  
  BFZEC   BFZECC  BFZECH  BFZECR  
  BFZEH   BFZER   BFZPS   BFZPSH  
  BFZRC   BFZRCH  BFZRCS  BFZREH  
  BFZRU   BFZUC   BOECC   BOECCH  
  BOECH   BOECHS  BOECR   BOECRZ  
  BOEHCR  BOEHS   BOEHSP  BOEPI   
  BOEPS   BOERZ   BOERZI  BOESPI  
  BOEZI   BOFIPR  BOFIR   BOFIZ   
  BOFIZR  BOFZEC  BOFZEH  BOFZR   
  BOFZRC  BOFZRR  BOFZRU  BOFZU   
  BOFZUC  BOPEH   BOPRC   BOPRCH  
  BOPRCS  BOPSC   BOPSCC  BOPSCH  
  BOPSH   BOSCC   BOSCH   BOSCR   
  BOSCRZ  BOSER   BOSEZ   BOSEZI  
  BOSHCC  BOSHCR  BOSHEZ  BOSPI   
  BOSPR   BPECC   BPECCH  BPECH   
  BPECHS  BPECR   BPECRZ  BPEHCR  
  BPEHS   BPERR   BPERRZ  BPERZ   
  BPERZI  BPEZI   BPEZR   BPEZRU  
  BPEZU   BPIZEC  BPIZEH  BPIZR   
  BPIZRC  BPRCC   BPRCCH  BPRCH   
  BPRCHS  BPRCS   BPREH   BPRRU   
  BPRRUZ  BPRRZ   BPRZEH  BPSCC   
  BPSCH   BPSCRZ  BPSHCC  BPZEC   
  BPZECC  BPZECH  BPZEH   BPZRC   
  BPZRCH  BPZRRC  BPZRU   BPZRUC  
  CARPE   CARPI   CCAUR   CCAURZ  
  CCEHS   CCEHSO  CCEHSP  CCEPI   
  CCEPIZ  CCEPZ   CCEZF   CCEZFI  
  CCEZI   CCHEO   CCHEP   CCHEPI  
  CCHEPZ  CCHERR  CCHEZ   CCHEZF  
  CCHEZI  CCHEZR  CCHSEZ  CCHSO   
  CCHSOF  CCHSOP  CCHSP   CCHSPF  
  CCHSPI  CCHSPZ  CCSOF   CCSOFI  
  CCSOP   CCSOPI  CCSPI   CCSPIZ  
  CCSPZ   CEHSO   CEHSOF  CEHSOP  
  CEHSPI  CEHSPR  CEOBFI  CEOFIZ  
  CEPFI   CEPFIR  CEPFIZ  CEPFZ   
  CEPFZR  CEPFZU  CEPIZ   CEPIZR  
  CEPRR   CEPRZ   CEPZU   CERPF   
  CERPFI  CERPI   CERZF   CERZFI  
  CERZI   CEZFI   CEZRU   CHECU   
  CHECUR  CHEPI   CHEPRZ  CHERPI  
  CHERR   CHERZ   CHERZF  CHERZI  
  CHEZF   CHEZFI  CHEZI   CHEZR   
  CHEZRU  CHSER   CHSERZ  CHSEZ   
  CHSEZF  CHSEZI  CHSOER  CHSOEZ  
  CHSOF   CHSOFI  CHSOFZ  CHSOP   
  CHSOPI  CHSOPR  CHSPF   CHSPFI  
  CHSPFZ  CHSPI   CHSPIZ  CHSPR   
  CHSPRZ  CHSPZ   CRCHE   CRCHEO  
  CRPFI   CRPFIZ  CRPIZ   CRPOS   
  CRRAIF  CRURA   CRZEO   CRZFI   
  CRZIFO  CRZIPS  CRZPS   CSOBFI  
  CSOBFZ  CSOBPI  CSOFI   CSOFIZ  
  CSOPI   CURAIF  CURAIP  CURAZF  
  CURIA   CURIF   CURIFP  CURZF   
  ECAUR   ECAURI  ECURI   ECURIF  
  ECURZF  ECUZF   EHSOF   EHSOFI  
  EHSOP   EHSOPI  EHSPI   EOBFI   
  EOFIZ   EOFIZR  EOSPI   EPFIR   
  EPFIRR  EPFIRU  EPFIZ   EPFIZU  
  EPFZR   EPFZU   EPIARU  EPIZR   
  ERPFI   ERRAIF  ERUCA   ERZFI   
  ESOBFI  ESOFI   ESOFIZ  FIARR   
  FIARRU  FIARU   FIPECU  FIPEH   
  FIPRCH  FIPRR   FIPRRU  FIPRU   
  FIPRZ   FIPSH   FIPZEH  FIPZU   
  FIRRU   FIZEH   FIZEHS  FIZES   
  FIZPS   FIZPSH  FIZRCH  FIZRCS  
  FIZREH  FIZRPS  FOSCR   FOSHCR  
  FPECRR  FPECU   FPECUR  FPERR   
  FPIARU  FPIRU   FPRCH   FPRCHS  
  FPRRU   FPZEH   FZPSH   FZRCH   
  FZRCHS  FZRCS   FZREH   FZRRU   
  FZUCCH  FZURCH  HCCARR  HCCAUR  
  HCCAUZ  HCCRR   HCCUR   HCCURZ  
  HCCUZ   HCREO   HCRPI   HCRPIZ  
  HCRPO   HCRPZ   HCRRU   HCRRUZ  
  HCRRZ   HCRUZ   HCRZEO  HCRZI   
  HECAUR  HEOBFI  HEOBPI  HEOFI   
  HEOFIZ  HEOFZ   HEOPI   HEPIZ   
  HEPIZR  HEPRZ   HERPI   HERZI   
  HEZRU   HSCCU   HSCCUR  HSCCUZ  
  HSCRPI  HSCRZ   HSCRZI  HSEZI   
  HSOBFI  HSOBFZ  HSOBPI  HSOBPR  
  HSOEZ   HSOEZI  HSOFI   HSOFIZ  
  HSOFZ   HSOPI   HSOPR   HSPIZ   
  HSPIZR  HSPRZ   IFBOER  IFBOS   
  IFOSCR  IPECU   IPOSCR  IPRCS   
  IZEOS   IZFBOS  IZFOS   IZRCEO  
  IZRCS   IZRCSO  IZREO   IZRPS   
  OEHCCU  OFIZR   OPERA   OSCRZ   
  OSHCR   OSHCRZ  PECAUR  PECHS   
  PECUR   PERAU   PERCH   PFIZER  
  PIARU   POSER   RACCHE  RAZER   
  RAZES   RIFBOS  RIPER   RIPES   
  RZFBOS  RZIFOS  SEPIA   SERRA   
  SOBFZ   SOFIA   SPIRA   
English word matches (28 total):
  ACERRA  ARCHE   ARCHES  ARRAU   
  ARUAC   AZURE   BOSCH   BOSER   
  CARPE   CARPI   CRCHE   CRURA   
  CURIA   ERUCA   OPERA   PECHS   
  PERAU   PERCH   POSER   RACCHE  
  RAZER   RAZES   RIPER   RIPES   
  SEPIA   SERRA   SOFIA   SPIRA   
Brand matches (2 total):
  BOSCH   PFIZER  
