Unique words across all solutions (0 total): none

------------------------------------------------------------
English words (filtered) (0 total): none

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ANNE
XOOC
POTS
RUSY

------------------------------------------------------------
Pattern: ------- ---------

------------------------------------------------------------
No solution found.

============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  ANOOSTY    ANOOTCE    ANOOTOE    ANOOTOR    
  ANOOTOX    ANOOTSY    ANOOTUR    ANOOUSS    
  ANOOUSY    ANOOUTY    ANOOXOR    ANOOXOS    
  ANOOXPR    ANOOXPU    ANOPRUS    ANOPRUT    
  ANOPXOS    ANOPXOT    ANOSSOR    ANOSSOX    
  ANOSSTY    ANOSSUP    ANOSSUR    ANOSTOR    
  ANOSTOX    ANOSTUR    ANOSYSU    ANOSYTU    
  ANOTCSY    ANOTOPR    ANOTOPX    ANOTSCE    
  ANOTSOR    ANOTSOX    ANOTSSY    ANOTSUP    
  ANOTSUR    ANOTUOX    ANOTUPR    ANOTUPX    
  ANOTUSY    ANOXOOE    ANOXOOS    ANOXOSY    
  ANOXOTC    ANOXOTY    ANOXPRU    ANOXPUS    
  ANXONCE    ANXONCS    ANXONECSY  ANXONOS    
  ANXOOCE    ANXOOCS    ANXOONC    ANXOONE    
  ANXOOSY    ANXOOTU    ANXOOTY    ANXOPRU    
  ANXORUS    ANXORUT    ANXOSSC    ANXOSSY    
  ANXOSTC    ANXOSTU    ANXOSTY    ANXOTCE    
  ANXOTCS    ANXOTOE    ANXOTOR    ANXOTSU    
  ANXOTSY    ANXOTUR    ANXOUSS    ANXOUSY    
  ANXOUTC    ANXOUTY    ANXPONC    ANXPONE    
  ANXPOOC    ANXPOOE    ANXPOOS    ANXPOSY    
  ANXPOTC    ANXPOTS    ANXPOTY    ANXPROS    
  ANXPROT    ANXPRUS    ANXPRUT    ANXPUSS    
  ANXPUST    ANXPUSY    ANXPUTC    ANXPUTY    
  AONCEOO    AONCEOS    AONCEOT    AONCSSO    
  AONCSSU    AONCSSY    AONCSTO    AONCSTU    
  AONCSTY    AONCTOR    AONCTUR    AONECSS    
  AONECST    AONECSY    AONECTO    AONECTS    
  AONECTU    AONECTY    AONEOOR    AONEOOS    
  AONEOOT    AONEOSY    AONEOTU    AONEOTY    
  AONOOSY    AONOOTY    AONOSSY    AONOTOR    
  AONOTUR    AOOCSSO    AOOCSSU    AOOCSSY    
  AOOCSTO    AOOCSTU    AOOCSTY    AOOCTOR    
  AOOCTUR    AOOECSS    AOOECST    AOOECSY    
  AOOECTO    AOOECTU    AOOECTY    AOOOCSY    
  AOOOCTY    AOOOECS    AOOOPRU    AOOORPX    
  AOOORUS    AOOORUT    AOOOSSU    AOOOSSY    
  AOOOSTU    AOOOSTY    AOOOUSY    AOOOUTY    
  AOOPRUS    AOOPRUT    AOORUPX    AOORUSS    
  AOORUST    AOORUSY    AOORUTC    AOORUTY    
  AOOSSCE    AOOSSOE    AOOSSOR    AOOSSTY    
  AOOSSUP    AOOSSUR    AOOSTCE    AOOSTOE    
  AOOSTOR    AOOSTUR    AOOSUTC    AOOSUTY    
  AOOSYSC    AOOSYSU    AOOSYTC    AOOSYTU    
  AOOTCSY    AOOTOPR    AOOTOPX    AOOTSCE    
  AOOTSOE    AOOTSOR    AOOTSUP    AOOTSUR    
  AOOTUPR    AOOTUPX    AOOTUSY    AOOUSSC    
  AOOUSSY    AOOUTCE    AOOUTOE    AOPOOSY    
  AOPOOTY    AOPOSSY    AOPOTCE    AOPOTOE    
  AOPROOE    AOPROOS    AOPROSY    AOPROTC    
  AOPROTY    AOPRUSS    AOPRUST    AOPRUSY    
  AOPRUTC    AOPRUTS    AOPRUTY    AOPUSSC    
  AOPUSSY    AOPUSTC    AOPUSTY    AOPUTCE    
  AOPUTOE    AOPXOOE    AOPXOOS    AOPXOSY    
  AOPXOTC    AOPXOTY    AOTCSSY    AOTORPX    
  AOTSUPX    AOTSYSU    AOTURPX    AOXOOSY    
  AOXOOTY    AOXOSSY    AOXOTCE    AOXOTOE    
  AOXPROS    AOXPRUS    AOXPUSS    AOXPUSY    
  AOXPUTC    AOXPUTY    AXNNCEO    AXNNCEOSY  
  AXNNCSS    AXNNCST    AXNNCSY    AXNNCTU    
  AXNNCTY    AXNNECS    AXNNECT    AXNNEOS    
  AXNNEOT    AXNNOOR    AXNNOOS    AXNNOOU    
  AXNNOSY    AXNNOTS    AXNNOTU    AXNNOTY    
  AXNOCSS    AXNOCST    AXNOCSY    AXNOCSYSU  
  AXNOCTU    AXNOCTY    AXNOECS    AXNOECT    
  AXNOORU    AXNOOSU    AXNOOSY    AXNOSSU    
  AXNOSSY    AXNOSTU    AXNOSTY    AXNOTOR    
  AXNOTSU    AXNOTSY    AXNOTUR    AXONECS    
  AXONECT    AXOOCEN    AXOOCSS    AXOOCST    
  AXOOCSY    AXOOCTY    AXOOECS    AXOOECT    
  AXOONCE    AXOOOSY    AXOOSSU    AXOOSSY    
  AXOOSTY    AXOOTOR    AXOOTSU    AXOOTSY    
  AXOOTUR    AXOPONE    AXOPRUS    AXOPRUT    
  AXORPON    AXORUSS    AXORUST    AXORUSY    
  AXORUTC    AXORUTY    AXOSSCE    AXOSSCN    
  AXOSSOE    AXOSSTY    AXOSTCE    AXOSTOE    
  AXOSUTC    AXOSUTY    AXOSYSC    AXOSYTC    
  AXOTCEN    AXOTCSY    AXOTOEN    AXOTONE    
  AXOTSCE    AXOTSCN    AXOTSOE    AXOTSSY    
  AXOTSUR    AXOTUSY    AXOUSSC    AXOUSSY    
  AXOUTCE    AXOUTOE    AXPONCE    AXPOOCE    
  AXPOOCS    AXPOOEN    AXPOOOS    AXPOOSY    
  AXPOOTY    AXPOSSY    AXPOTCE    AXPOTCS    
  AXPOTOE    AXPOTON    AXPOTSY    AXPROOC    
  AXPROOE    AXPROON    AXPROOS    AXPROOT    
  AXPROSY    AXPROTC    AXPROTY    AXPRUOO    
  AXPRUSS    AXPRUST    AXPRUSY    AXPRUTC    
  AXPRUTO    AXPRUTS    AXPRUTY    AXPUSSC    
  AXPUSSO    AXPUSSY    AXPUSTC    AXPUSTO    
  AXPUSTY    AXPUTCE    AXPUTOE    AXPUTON    
  CENNOOOSS  CENNOOOST  CENNOOOSY  CENNOOOTY  
  CENNOOPRU  CENNOORPX  CENNOORUS  CENNOOSSU  
  CENNOOSSY  CENNOOSTU  CENNOOSTY  CENNOOTOR  
  CENNOOTSY  CENNOOTUR  CENNOPRUS  CENNOPRUT  
  CENNOSSOR  CENNOSSOX  CENNOSSTY  CENNOSSUR  
  CENNOSTOP  CENNOSTOR  CENNOSTOX  CENNOSTUR  
  CENNOSYSU  CENNOSYTU  CENNOTOPR  CENNOTSSY  
  CENNOTSUR  CENNOTUPR  CENNOTUSY  CENNXOOSY  
  CENNXOOTY  CENNXOPRU  CENNXOSSY  CENNXPOSY  
  CENNXPOTY  CENNXPROS  CENNXPROT  CENNXPRUS  
  CENNXPRUT  CENNXPUSY  CENNXPUTY  CENONXOSY  
  CENONXPRU  CENOOOSSY  CENOOOSTY  CENOOPRUS  
  CENOOPRUT  CENOORUPX  CENOORUSS  CENOORUSY  
  CENOOSSOR  CENOOSSTY  CENOOSSUR  CENOOSTOR  
  CENOOSTUR  CENOOSYSU  CENOOSYTU  CENOPOSSY  
  CENOPROSY  CENOPROTY  CENOPRUSS  CENOPRUST  
  CENOPRUSY  CENOPRUTS  CENOPRUTY  CENOPUSSY  
  CENOPXOSY  CENOPXOTY  CENOSSUPR  CENOSSUTY  
  CENOSTOPR  CENOSTUPR  CENOSYSOP  CENOSYSOR  
  CENOSYSOX  CENOSYSUP  CENOSYSUR  CENOSYTOP  
  CENOSYTOR  CENOSYTOX  CENOSYTUR  CENOTORPX  
  CENOTSYSU  CENOTURPX  CENOTYSUR  CENOXOSSY  
  CENOXPROS  CENOXPRUS  CENOXPUSY  CENOXPUTY  
  CEOOPRUSS  CEOOPRUSY  CEOOSSYTU  CEOOSURPX  
  CEOSSURPX  CEOSSYTOR  CEOSSYTOX  CEOSSYTUP  
  CEOSSYTUR  CEOSTURPX  CEOSYSOPR  CEOSYSOPX  
  CEOSYSUPR  CEOSYSUPX  CEOSYTUPR  CNNOPRUSY  
  CNNOPRUTY  CNNOTSYSU  CNNXPRUSY  CNNXPRUTY  
  CNOPRUSSY  CNOTSYSUR  COOPUSSTY  COORUSSTY  
  COSSYTUPR  CSOENNOOR  CSOENNOPR  CSOENNXOR  
  CSOENNXPR  CSOENOPRU  CSSOOXPRU  CSSOPRUTY  
  CSSORUPXN  CSSUPXOTY  CSSURPOTY  CSSYTOXPR  
  CSSYTUPXN  CSSYTUROX  CSSYTURPX  CSTOENNXP  
  CSYSOOPRU  CSYSOOXPR  CSYSORPXN  CSYSORUPX  
  CSYSURPON  CSYSURPOX  CSYSURPXN  CSYTOENNX  
  CSYTOXPRU  CSYTURPXN  CTOENNXOR  CTOENNXPR  
  CTOOPRUSY  CTOOSURPX  CTOSURPXN  CTOXPRUSY  
  ECSOORUPX  ECSSOOPRU  ECSSORUPX  ECSSORUTY  
  ECSSUPOTY  ECSSURPOX  ECSSURPXN  ECSSYTOPR  
  ECSSYTOPX  ECSSYTUOX  ECSSYTUPR  ECSSYTUPX  
  ECSTOXPRU  ECSTURPXN  ECSYSOOPR  ECSYSOOPX  
  ECSYSOPRU  ECSYSOPXN  ECSYSORPX  ECSYSUPOX  
  ECSYSUPXN  ECSYSUROX  ECSYSURPO  ECSYSURPX  
  ECSYSUTON  ECSYSUTOX  ECSYTOPRU  ECSYTOXPR  
  ECSYTURPX  ECTOOPRUS  ECTOORUPX  ECTOPRUSY  
  ECTORUPXN  ECTOSURPX  ECTYSURPX  ENCSOOPRU  
  ENCSOORPX  ENCSSOPRU  ENCSSOUTY  ENCSSURPX  
  ENCSSYTOP  ENCSSYTOR  ENCSSYTOX  ENCSSYTUP  
  ENCSSYTUR  ENCSTOXPR  ENCSTURPX  ENCSYSOPR  
  ENCSYSOPX  ENCSYSORU  ENCSYSUOX  ENCSYSUPR  
  ENCSYSUPX  ENCSYTOPR  ENCSYTOPX  ENCSYTUPR  
  ENCTOPRUS  ENCTORUPX  ENCTORUSY  ENCTSURPX  
  ENCTYSUPR  ENNOOOSSY  ENNOOPRUS  ENNOOPRUT  
  ENNOORUPX  ENNOORUSY  ENNOOSYSU  ENNOPRUSS  
  ENNOPRUST  ENNOPRUSY  ENNOPRUTY  ENNOSYSOR  
  ENNOSYSOX  ENNOSYSUR  ENNOTSYSU  ENNOTURPX  
  ENNOTYSUR  ENNXOPRUS  ENNXOPRUT  ENNXPOSSY  
  ENNXPROSY  ENNXPROTY  ENNXPRUSS  ENNXPRUST  
  ENNXPRUSY  ENNXPRUTY  ENNXPUSSY  ENONXPRUS  
  ENOOPRUSS  ENOOPRUST  ENOOPRUSY  ENOOPRUTY  
  ENOORUSSY  ENOOSURPX  ENOOSYSOR  ENOOSYSUR  
  ENOOTURPX  ENOPROSSY  ENOPRUSSY  ENOPRUSTY  
  ENOPXOSSY  ENOSYSUPR  ENOTSYSUR  ENOXPROSY  
  ENOXPROTY  ENOXPRUSY  ENOXPRUTY  ENOXPUSSY  
  EONOPRUSY  EONOPRUTY  EONXOPRUS  EONXOPRUT  
  EONXPOSSY  EONXPROSY  EONXPROTY  EONXPRUSY  
  EONXPRUTY  EONXPUSSY  EOOOPRUSS  EOOOPRUST  
  EOOOPRUSY  EOOOPRUTY  EOOOSURPX  EOOOTURPX  
  EOOPROSSY  EOOPRUSSY  EOOPRUSTY  EOOPXOSSY  
  EOORPXOTY  EOORUSSTY  EOOSTURPX  EOOXPROSY  
  EOOXPRUSS  EOOXPRUSY  EOOXPRUTY  EOOXPUSSY  
  EOSSYTUPR  EOSYSORPX  EOSYSUROX  EOSYSURPX  
  NCSSORUTY  NCSSYTUPR  NCSYSOPRU  NCSYSURPX  
  NNCSSYTUR  NNCSYSORU  NNCSYSUPR  NNECSOOPR  
  NNECSOORU  NNECSSORU  NNECSSUPR  NNECSSUTY  
  NNECSTUPR  NNECSYSOP  NNECSYSOR  NNECSYSUP  
  NNECSYSUR  NNECSYTUR  NNECTOPRU  NNECTORUS  
  NNECTSUPR  NNECTYSUR  NNOOPRUSY  NNOOPRUTY  
  NNOORUSSY  NNOOSYSOR  NNOOSYSUR  NNOPRUSSY  
  NNOPRUSTY  NNOSYSUPR  NNOTSYSUR  NNXOPRUSS  
  NNXOPRUST  NNXOPRUSY  NNXOPRUTY  NNXPROSSY  
  NNXPRUSSY  NNXPRUSTY  NOCSSYTUR  NOCSYSUPR  
  NOECSYSOR  NOECSYSUR  NONCSYSOR  NONCSYSUR  
  NONECSSUR  NONECSYSU  NONXPRUSY  NONXPRUTY  
  NOOPRUSSY  NOOPRUSTY  NOORUSSTY  NOOSTURPX  
  NOOXPRUSS  NOOXPRUSY  NOOXPRUTY  NOPRUSSTY  
  NOSSYTUPR  NOSYSORPX  NOSYSURPX  NOTCSYSUR  
  NOXPROSSY  NOXPRUSSY  NXOPRUSSY  NXOPRUSTY  
  NXPRUOOSY  NXPRUSSTY  ONECSYSOR  ONECSYSUR  
  OOOPRUSSY  OOOPRUSTY  OOOSSURPX  OOOSTURPX  
  OOOXPRUSY  OOOXPRUTY  OOPRUSSTY  OOSYSORPX  
  OOSYSURPX  OOSYTURPX  OOXPRUSSY  OPXNNECSY  
  OPXONECSY  ORPONECSY  ORPXNNECS  ORPXONECS  
  ORUPONECS  ORUPXOOSY  OSSYTURPX  OTSYSURPX  
  PONCEOSSY  PONNCEOSS  PONNCEOSY  PONNCEOTY  
  PONNECSSY  PONNEOSSY  POONNECSY  PROOENCSY  
  PROTONE    PRUOOECSY  PXNNCEOSS  PXNNCEOSY  
  PXNNCEOTY  PXNNECSSY  PXNNECSTY  PXNNEOSSY  
  PXONECSSY  PXOOENCSY  ROOCENOTY  ROOENNOTY  
  ROONCEOSY  ROONNECSY  ROONNECTY  ROONNEOSY  
  ROSYSCNNX  ROSYSONNX  ROXANNE    ROXNNECSY  
  ROXNNECTY  ROXNNEOSY  ROXNNEOTY  ROXONECSY  
  ROXONECTY  RPONCEOSS  RPONCEOSY  RPONCEOTY  
  RPONECSSY  RPONEOSSY  RPONNCSSY  RPONNECSY  
  RPONNECTY  RPONNEOSY  RPONNEOTY  RPONNOSSY  
  RPXNNCSSY  RPXNNECSS  RPXNNECST  RPXNNECSY  
  RPXNNECTY  RPXNNEOSY  RPXNNEOTY  RPXNNOSSY  
  RPXONECSS  RPXONECSY  RPXONECTY  RPXOOECSY  
  RUOOENCSY  RUPONECSY  RUPONEOSY  RUPONNCSY  
  RUPONNECS  RUPONNEOS  RUPONNOSY  RUPXNNCSY  
  RUPXNNECS  RUPXNNEOS  RUPXNNOSY  RUPXONECS  
  RUSSCENNX  RUSTCENNX  RUSYSCNNX  RUSYSCTOX  
  RUSYSONNX  RUTCENONX  SSYTCENNX  SUTYSCNNX  
  SYSCENONX  UPROOTS    UPXNNECSY  UPXONECSY  
  USSCENONX  USYSCENNX  USYSCENOX  USYSOENNX  
  USYTCENNX  UTCSOENNX  
English word matches (3 total):
  PROTONE  ROXANNE  UPROOTS  
Brand matches (0 total): none
