Unique words across all solutions (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
English words (filtered) (2 total):
  OFFICER    PRESIDENT  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
ERTE
CPDN
IFRI
FOES

------------------------------------------------------------
Pattern: --------- -------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  PRESIDENT       PRESIDENT
  OFFICER         OFFICER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  CERDISEOF  CERDISEOI  CERDISRFF  CERDISROF  
  CERDNIEFF  CERDNIEOF  CERDNISEO  CERDNISRO  
  CERDNROFI  CERDPIFES  CERDPIFFE  CERDPIFOE  
  CERDPIOES  CERDPIORS  CERDREOFI  CERDRSEFF  
  CERDRSEOF  CERDRSEOI  CERDTPIFE  CERDTPIFO  
  CERDTPIOE  CERPFEOFI  CERPFESIN  CERPFFIOR  
  CERPIFDIS  CERPIFEIS  CERPIFFDE  CERPIFFDI  
  CERPIFFES  CERPIFFRN  CERPIFFRS  CERPIFOEI  
  CERPIFOER  CERPIFOES  CERPIFORI  CERPIFORN  
  CERPIFORS  CERPIFRDE  CERPIFRNE  CERPIOEIS  
  CERPIOERS  CERPIORDE  CERPIORNE  CERPRESIN  
  CERPRISEO  CERPRSEOF  CERPRSINE  CERTDFEIS  
  CERTDFEOF  CERTDFFIO  CERTDFOES  CERTDISEO  
  CERTDROFI  CERTDRPIF  CERTEDFEO  CERTEDFES  
  CERTEDFFI  CERTEDFFO  CERTEDFRS  CERTEDIES  
  CERTEDRFF  CERTEDROF  CERTEDRPI  CERTENDFE  
  CERTENDFF  CERTENDFI  CERTENDFO  CERTENIDF  
  CERTENIEF  CERTENIEO  CERTENIES  CERTENIRF  
  CERTENIRO  CERTENIRS  CERTENREF  CERTENREO  
  CERTENRES  CERTENRFF  CERTENRFI  CERTENRFO  
  CERTENROF  CERTENROI  CERTENRPI  CERTNIEFF  
  CERTNIEOF  CERTNIERS  CERTNIRFF  CERTNIROF  
  CERTNIRPI  CERTNISEF  CERTNISEO  CERTNISRF  
  CERTNISRO  CERTNROFI  CERTNRPIF  CERTPFDIS  
  CERTPFEIS  CERTPFFIO  CERTPIFDI  CERTPIFES  
  CERTPIFFE  CERTPIFFR  CERTPIFOE  CERTPIFOR  
  CERTPIFRS  CERTPIOEI  CERTPIOER  CERTPIOES  
  CERTPIORS  CERTPREIS  CERTPREOF  CERTPROES  
  CFDENIE    CFDENIR    CFDENIS    CFDENRS    
  CFDETNI    CFDETNR    CFDISEO    CFDPIFO    
  CFDROFI    CFDRPIF    CFEINET    CFEINRS    
  CFEISRO    CFEOFIP    CFEROFI    CFESIDE    
  CFESIDP    CFESIDT    CFESINE    CFESINT    
  CFESROF    CFFIOEI    CFFIOES    CFFIORN    
  CFFIORP    CFFIORS    CFFIPDE    CFFIPDI    
  CFFIPERTE  CFFIPERTN  CFFIPRN    CFFIPRS    
  CFFIPTE    CFFOEIS    CFFOIPT    CFIPDIS    
  CFIPDRS    CFIPERTEN  CFIPERTNI  CFIPRDE    
  CFIPRNE    CFIPTEN    CFOESIN    CFPERTEDI  
  CFPERTENI  CFPERTNIS  CFPERTNRS  CFPRNET    
  CFPTENI    CFRINET    CFRSINE    CIFDENI    
  CIFDENT    CIFDIES    CIFESIN    CIFFDEN    
  CIFFDET    CIFFDIS    CIFFDRS    CIFFEIS    
  CIFFRDE    CIFFRNE    CIFFRPT    CIFOEFD    
  CIFOEIN    CIFOEIS    CIFOERS    CIFOFDE    
  CIFOFDI    CIFOFDT    CIFORDE    CIFORDP    
  CIFORDT    CIFORIN    CIFORIS    CIFORNE    
  CIFORNT    CIFORPT    CIFRNET    CIFRPERTE  
  CIFRPTE    CIOEIRS    CIOESID    CIOESIN    
  CIOESRP    CIORNET    CIORPDE    CIORPERTE  
  CIORPTE    CIPDFES    CIPDIES    CIPERDIES  
  CIPERTDIS  CIPERTDRS  CIPERTEDI  CIPERTENI  
  CIPERTNIE  CIPERTNIS  CIPERTNRS  CIPFEIS    
  CIPREIS    CIPRINE    CIPRNET    CIPRNIS    
  CIPTENI    CPDISEO    CPFESIN    CPIFFES    
  CPIFOEI    CPIFOES    CPIFORI    CPIFORN    
  CPIFORS    CPIOEIS    CPIORNE    CPRESIN    
  CPRINET    CPRISEO    CPRSEOF    CPRSINE    
  CPTENIE    CPTENIS    CPTENRO    CPTENRS    
  DENIEFF    DENIEOF    DENIERS    DENIRFF    
  DENIROF    DENISEF    DENISEO    DENISRF    
  DENISRO    DENRFPERT  DENRFPT    DENROFI    
  DENROFICE  DENRPRT    DENTPFE    DENTPFF    
  DENTPIF    DENTPRO    DENTPRS    DENTREPFE  
  DENTREPFF  DENTREPIF  DENTREPRO  DENTREPRS  
  DENTRPF    DETNIEO    DETNIES    DETNIRF    
  DETNIRO    DETNIRS    DETNRFF    DETNROF    
  DETNRPI    DETPFES    DETPFRS    DETPIFO    
  DETPRFF    DETPROF    DETREPFES  DETREPFRS  
  DETREPIFO  DETREPRFF  DETREPROF  DETRPFE    
  DETRPRO    DETRPRS    DFEINETRE  DFEOFIP    
  DFEROFI    DFEROFICE  DFESROF    DFFIOEI    
  DFFIOES    DFFIORP    DFFIORS    DFFIPRS    
  DFFOEIS    DFPERTENI  DFPTENI    DFRINETRE  
  DFRNETR    DIEFFOICE  DIESROF    DINETPI    
  DINETPR    DINETREPI  DINROES    DINROFICE  
  DIRNETR    DISEFFI    DISEFFICE  DISEFIP    
  DISEFPERT  DISEFPR    DISEFPT    DISEOFI    
  DISEOIP    DISRNETRE  DISROFICE  DNIEOFICE  
  DNISEFF    DNISEFICE  DNISEOF    DPCIFFE    
  DPCIFOE    DPCIOES    DPCIORS    DPERTENIE  
  DPERTENIS  DPIFFES    DPIFOES    DPIFORS    
  DPTENIE    DPTENIS    DRECIFFRS  DREPIFOES  
  DREPIFORS  DRNETREPI  DROFIPERT  DROFIPT    
  DRSEOFI    DRTENIE    DRTENIS    DRTENRO    
  DRTENRS    DRTPFES    DRTPROF    DTPIFOE    
  DTREPIFOE  ECFEOFIPT  ECFESROFI  ECFFIOEIN  
  ECFFIOEIS  ECFFIOERN  ECFFIORDE  ECFFIORNE  
  ECFFIORPT  ECFFIPTEN  ECFFOIPTE  ECFIPTENI  
  ECIFDENIS  ECIFDETNI  ECIFESIDE  ECIFESINE  
  ECIFESINT  ECIFFDENI  ECIFFDENT  ECIFFDNIS  
  ECIFFESIN  ECIFFRNET  ECIFFRPTE  ECIFOEFDE  
  ECIFOEFDN  ECIFOEFDT  ECIFOEIDE  ECIFOEIRS  
  ECIFOERDE  ECIFOERNE  ECIFOFDEN  ECIFOFDET  
  ECIFOFDIN  ECIFOFDIS  ECIFOFDRS  ECIFORDET  
  ECIFORIDE  ECIFORINE  ECIFORINT  ECIFORNET  
  ECIFORNIS  ECIFORPTE  ECIPRESIN  ECIPRINET  
  ECIPRSINE  ECIPTENIE  ECIPTENIS  ECIPTENRS  
  EDFCPRS    EDFEOFI    EDFEROF    EDFFIOR    
  EDFFIPR    EDFFOEI    EDFFOES    EDFFOICER  
  EDFFOIP    EDFFORS    EDFIPRS    EDFOEIS    
  EDIEOFCER  EDIEOFI    EDIEOICER  EDIEORS    
  EDISEFCER  EDISEFF    EDISEFI    EDISEFP    
  EDISEFPER  EDISEOF    EDISEOI    EDISRFCER  
  EDPCFES    EDPCIFE    EDPCIFO    EDPCIOE    
  EDPIFES    EDPIFFE    EDPIFOE    EDPIFOR    
  EDPIOES    EDPIORS    EDRECFEOR  EDRECFERS  
  EDRECFFOR  EDRECIFFR  EDRECIFOR  EDRECIOER  
  EDREOFI    EDREPIFOR  EDRPCFF    EDRPCIF    
  EDRPFES    EDRPROF    EDRSEOF    EFCIPTE    
  EFCPTEN    EFDENTR    EFFICPT    EFFIORDRE  
  EFFIORN    EFFIORS    EFFIPTE    EFFOIPT    
  EFFORDR    EFFORIS    EFFORNE    EFIPTEN    
  EFORNETRE  EFORSIDRE  EFPERTNIS  EFPRTEN    
  EFPTNIS    EFROFICER  EFRSINDRE  EFRSINE    
  EFRSINTRE  EINETPI    EINETPR    EINTPRS    
  EINTREPRS  EISRNDR    EISRNEDRE  EISRNET    
  EISRNETRE  EISRNTR    EISROFCER  EISROFI    
  EISROICER  EISROIP    EISRPERCI  EISRPIF    
  EISRPRT    EISRPTE    ENDFFICER  ENDFFIO    
  ENDRECFRS  ENIDFFI    ENIDFICER  ENIEFFO    
  ENIEOFCER  ENIEOFI    ENIEOICER  ENIEORS    
  ENIESRP    ENIESRPER  ENIROFI    ENIRPERCI  
  ENIRPIF    ENISEFCER  ENISEFDRE  ENISEFF    
  ENISEFI    ENISEFO    ENISEFP    ENISEFPER  
  ENISEOF    ENISEOI    ENISRDR    ENISRFCER  
  ENISRFDRE  ENISRFF    ENISROF    ENISRPERT  
  ENISRPI    ENISRPR    ENISRPT    ENREOFCER  
  ENREOFI    ENREOICER  ENRFFICER  ENRFFIO    
  ENRFFIP    ENRFIPT    ENROFFCER  ENROFICER  
  ENROFIP    ENROFIPER  ENROIPT    ENRPCFF    
  ENRPCIF    ENRSEFCER  ENRSEOF    ENTDFES    
  ENTDFFI    ENTDFFO    ENTDFRS    ENTPCFF    
  ENTPCIF    ENTPCIO    ENTPFES    ENTPFFI    
  ENTPFRS    ENTPIFO    ENTPIOE    ENTPREO    
  ENTPRES    ENTPRFF    ENTPROF    ENTRDFF    
  ENTRDFI    ENTREPREO  ENTREPRES  ENTREPRFF  
  ENTREPROF  ENTRPRE    ENTRPRO    ENTRPRS    
  EOFDENTRE  EOFFDET    EOFFDETRE  EOFFDRT    
  EOFICPT    EOFIFDR    EOFIFDT    EOFIFDTRE  
  EOFIPRS    EOFIPTE    EOFIPTN    EOICPTE    
  EORNETR    EORPRTE    EORSIDR    EORSINDRE  
  EORSINT    EORSINTRE  EPIFORNTR  EPRDISEFF  
  EPRDISEOF  EPRTDISEO  EPRTEDIES  EPRTENIEO  
  EPRTENIES  EPRTNISEO  ERCFDENIS  ERCFEINRS  
  ERCFESROF  ERCFFIOEI  ERCFFIOES  ERCFFIORN  
  ERCFFIORS  ERCFFOEIN  ERCFFOEIS  ERCFFOERN  
  ERCFOESIN  ERCFOESRN  ERCIFDNIS  ERCIFESIN  
  ERCIFFDIN  ERCIFFDIS  ERCIFFEIS  ERCIFOEIN  
  ERCIFOEIS  ERCIFOERN  ERCIFOERS  ERCIFOFDI  
  ERCIFOFDN  ERCIFORIN  ERCIFORIS  ERCIOESIN  
  ERCIOESRN  ERCIPRNIS  ERDENIEFF  ERDENIEOF  
  ERDENIRFF  ERDENIROF  ERDENISEO  ERDENISRO  
  ERDENROFI  ERDETNIEO  ERDETNIES  ERDETNIRO  
  ERDETNRFF  ERDETNROF  ERDFESROF  ERDFFIOEI  
  ERDFFIOES  ERDFFIORS  ERDFFOEIS  ERDIESRFF  
  ERDIESROF  ERDIESROI  ERDINROFI  ERDISEFFI  
  ERDISEOFI  ERDISROFI  ERDNIEOFI  ERDNISEFF  
  ERDNISEOF  ERDNISRFF  ERDNISROF  ERDRSEOFI  
  EROFIPERT  EROFIPT    ERPIFOEIS  ERPIFOERS  
  ERPRISEOF  ERPRNISEO  ERTDFFOES  ERTDFOEIS  
  ERTDISEFF  ERTDISEOF  ERTDISEOI  ERTEDFEIS  
  ERTEDFFIO  ERTEDFOES  ERTEDISEO  ERTEDROFI  
  ERTEDRPIF  ERTENDFES  ERTENDFFI  ERTENDFFO  
  ERTENDFRS  ERTENIDFF  ERTENIDFI  ERTENIDFO  
  ERTENIEFF  ERTENIEFO  ERTENIEOF  ERTENIEOI  
  ERTENIRFF  ERTENIROF  ERTENISEF  ERTENISEO  
  ERTENISRF  ERTENISRO  ERTENREFF  ERTENREOF  
  ERTENREOI  ERTENRFES  ERTENRFFI  ERTENRFFO  
  ERTENROES  ERTENROFI  ERTENRPIF  ERTNIEOFI  
  ERTNIROFI  ERTNISEFF  ERTNISEFO  ERTNISEOF  
  ERTNISEOI  ERTNISRFF  ERTNISROF  ERTPIFOEI  
  ERTPIFOES  ERTPIFORS  ERTPRISEO  ERTPRSEOF  
  ESIDETP    ESIDETR    ESIDPFF    ESIDPIF    
  ESIDPRT    ESIDTPI    ESINEDR    ESINETP    
  ESINETR    ESINRFF    ESINROI    ESINRPI    
  ESINRPR    ESINTPI    ESINTPR    ESRNETR    
  ESRPCIF    ESRPRTE    ETDFEIS    ETDFFIO    
  ETDISEO    ETDROFI    ETDRPIF    ETNIDFF    
  ETNIDFI    ETNIEFF    ETNIEOF    ETNIRFF    
  ETNIROF    ETNIRPI    ETNISEF    ETNISEO    
  ETNISRF    ETNISRO    ETNREOF    ETNRFFI    
  ETNRFFO    ETNROES    ETNROFI    ETNRPIF    
  ETPCFES    ETPCFRS    ETPCIFO    ETPFDIS    
  ETPFEIS    ETPFFIO    ETPIFES    ETPIFFR    
  ETPIFOR    ETPIFRS    ETPIOES    ETPIORS    
  ETPRDIS    ETPREOF    ETPROES    ETRDFES    
  ETRDFFI    ETRDFFO    ETRDFRS    ETRDRFF    
  ETRDROF    ETRPFES    ETRPFRS    ETRPRIS    
  ETRPROF    FDETNIS    FDINETR    FEINTED    
  FESIDRT    FESINDR    FESINTR    FFCPDIS    
  FFCPDRS    FFDENIS    FFDENRS    FFDTPRS    
  FFESIDR    FFESIDT    FFESINT    FFIOEIN    
  FFIOEIS    FFIORDR    FFIORPT    FFIPDIS    
  FFOEIDR    FFOESIN    FFOESRN    FFOIPDI    
  FFOIPRN    FFOIPRS    FFPIOEI    FFPIOES    
  FFPTDIS    FFPTEDI    FFPTENI    FFPTNIS    
  FFPTNRS    FFRNETR    FICPDIS    FICPDRS    
  FICPRIN    FICPRIS    FIFESIN    FIOESIN    
  FIOESRN    FIOFDIS    FIOFDRT    FIORDRT    
  FIORNIS    FIORNTP    FIORNTR    FIPFEIS    
  FIPRNIS    FIPTDIS    FIPTDRS    FIPTEDI    
  FIPTENI    FIPTNIS    FIPTNRS    FOEISRP    
  FOERPRT    FOESIDP    FOESIDR    FOESIDT    
  FOESINT    FOESRDR    FOESRPR    FOESRPT    
  FOICPDI    FOIPDIS    FOIPRIN    FOIPRIS    
  FOIPTDI    FOIPTNI    FORESIN    FORNETR    
  FORNTPR    FPRTDIS    FPRTNIS    FPRTNRS    
  FPTENIS    IEOFIPT    IFDENIS    IFESIDR    
  IFRNETR    INETPIO    INTRPRS    IOESIDR    
  IORNETR    IPFESIN    IPTEDIS    IPTEDRS    
  IPTENIS    IPTENRS    ISEFCPT    ISEFIPT    
  ISEFPRT    ISEOFIP    ISEOIPT    ISEORPR    
  ISEORPT    ISRNETR    NIEOFIP    NISEFPR    
  NISEOIP    NISEORP    NTRPFES    OEINETP    
  OEINETR    OESIDPR    OESIDPT    OESIDRT    
  OESINDR    OESINTP    OESINTR    OESRPRT    
  OICPDIS    PIFFERO    PRINTED    PRTENIS    
  RDFFOES    RDFFORS    REPRINTED  SEFCIPT    
  SEFFIPT    SEOFFDT    SEOFIPT    SEOICPT    
  SRFCIPT    SRFFIPT    SROFIPT    SROICPT    
English word matches (6 total):
  DENIERS    FEINTED    FORESIN    PIFFERO    
  PRINTED    REPRINTED  
Brand matches (0 total): none
