Unique words across all solutions (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
English words (filtered) (3 total):
  CARPET  HEATER  VASE    

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
REEH
EASA
TPVA
ETRC

------------------------------------------------------------
Pattern: ------ ------ ----

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  HEATER          CARPET
  CARPET          HEATER
  VASE            VASE


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 498 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  AETEPR  AETEPS  AETEPV  AETETR  
  AETETV  AETPRA  AETPRC  AETPSA  
  AETPVA  AETPVC  AETT    AETTRA  
  AETTRC  AETTVA  AETTVC  AHEAER  
  AHEAET  AHEAPE  AHEAPR  AHEATE  
  AHEE    AHEEAT  AHEEEP  AHEEER  
  AHEEET  AHEESP  AHEESV  AHSACR  
  AHSAVT  AHSE    AHSEER  AHSPET  
  AHSPRT  AHSV    AHSVAR  AHSVAT  
  AHSVTE  APER    APETRC  APRA    
  APRC    APRCVA  APVA    APVC    
  AREPVC  ARES    ARET    ARETTE  
  ARPAEH  ARPE    ARPETT  ARPSEE  
  ARPT    ARTE    ARTEPE  ARTETA  
  ARTETE  ARTT    ASAP    ASAT    
  ASAVTE  ASEA    ASEE    ASER    
  ASHEER  ASPE    ASPETR  ASVC    
  ASVR    ASVT    ASVTET  ATETRC  
  ATETRV  ATETVA  ATETVC  ATTE    
  AVAE    AVAEPE  AVAETE  AVAH    
  AVAHEE  AVAR    AVARET  AVAT    
  AVCR    AVCRPE  AVCRPT  AVCRTE  
  AVCRTT  AVPAEH  AVPE    AVPETE  
  AVPETR  AVPR    AVRT    AVRTET  
  AVRTPE  AVSEER  AVSEET  AVSH    
  AVTE    AVTETE  CAAE    CAAH    
  CAAHEE  CAAHSE  CARP    CARPER  
  CARPET  CART    CASA    CASATE  
  CASAVA  CASE    CASEEH  CASH    
  CASP    CASPAR  CASPER  CAVA    
  CAVATE  CRAAEE  CRAAEH  CRAASE  
  CRAS    CRASAE  CRASEE  CRASEH  
  CRASPE  CRAVAT  CRPAEH  CRPE    
  CRPETE  CRPETT  CRPETV  CRPS    
  CRPSEE  CRPT    CRPV    CRPVAH  
  CRPVSE  CRPVSH  CRTE    CRTEPE  
  CRTETE  CRTPER  CRTT    CRTV    
  CRTVAH  CRTVAR  CRTVSE  CRTVSH  
  CRVAEE  CRVAEH  CRVASH  CRVS    
  CRVTET  CRVTTE  CVAE    CVAEEH  
  CVAEPE  CVAESH  CVAETE  CVAH    
  CVAHEE  CVAR    CVAT    CVPAEH  
  CVPE    CVPEER  CVPETE  CVPS    
  CVPSEE  CVSE    CVSEEH  CVSH    
  CVTE    CVTEPE  CVTETE  EAAR    
  EAEAVT  EAEH    EAER    EAET    
  EAPE    EAPETR  EASAVT  EASE    
  EASH    EATE    EATETR  EATETV  
  EAVAET  EAVR    EAVT    EAVTET  
  EEAARP  EEAART  EEAT    EEATET  
  EEAV    EEAVPR  EEAVRT  EEAVTE  
  EEEAVT  EEEH    EEEHAV  EEER    
  EEET    EEETET  EEHAAR  EEHAVP  
  EEHAVR  EEHAVT  EEHSAT  EEHSPR  
  EEHSPV  EEHSVT  EERAVT  EEREPR  
  EEREPT  EESART  EESATE  EESAVT  
  EESH    EESP    EESPRV  EESV    
  EESVRT  EETE    EETETR  EHAARP  
  EHAART  EHAAVP  EHAAVT  EHAV    
  EHAVAR  EHAVAT  EHAVPE  EHAVPR  
  EHAVRT  EHAVTE  EHSEER  EHSEET  
  EPETRV  EPETTR  EPETTV  EPRAAH  
  EPRT    EPSE    EPTT    EPTV    
  EPTVSE  EPVAAH  EPVAEH  EPVASE  
  ERAS    ERASVT  ERAVTE  EREEAV  
  EREPET  EREPRT  ERESVT  ERETAV  
  ESAART  ESAAVT  ESACRT  ESATET  
  ESAVTE  ESERET  ESHAAR  ESHAVT  
  ESPETR  ESPR    ESPV    ESVR    
  ESVT    ESVTET  ETAEEH  ETAESH  
  ETAS    ETAV    ETAVAH  ETAVSH  
  ETEEEH  ETETRV  ETPAEH  ETPR    
  ETPV    ETRAAH  ETRPSH  ETRV    
  ETRVAH  ETTAEH  ETTASH  ETTR    
  ETTV    ETTVAH  ETTVSH  ETVAAH  
  ETVAEH  ETVASH  ETVS    ETVSAR  
  ETVSER  HAACRP  HAACRT  HAAR    
  HAES    HAVP    HAVPRT  HAVR    
  HAVSER  HAVT    HEAP    HEAPER  
  HEAR    HEAT    HEATER  HEAV    
  HEEAVR  HEER    HEEREP  HEERET  
  HESPER  HSACRT  HSARET  HSEAVR  
  HSERET  HSPR    HSPV    HSVR    
  HSVT    PATE    PEER    PETE    
  PETR    PETTER  PRTV    PRVS    
  PSHEER  RAEAVT  RASA    RASAVT  
  RASE    RASH    RASP    RASPER  
  RASV    RAVT    REEAVT  REEHAV  
  REEHSV  REES    REET    REPR    
  REPRTV  REPT    RESAVT  RESEAT  
  RESH    RESV    RETAPE  RETASV  
  RTPS    RTVS    SART    SATTVA  
  SAVATE  SEAT    SEATER  SERAPE  
  SHEE    SPET    TASH    TAVS    
  TEEEAV  TEES    TEPA    TEPE    
  TEPEES  TERESA  TERESV  TETE    
  TETRAS  VASA    VASE    
English word matches (73 total):
  AAHS    APER    ARES    ARET    
  ARETTE  ARTE    ASAP    ASEA    
  ATTE    AVAR    CARP    CARPER  
  CARPET  CART    CASA    CASATE  
  CASAVA  CASE    CASH    CASPAR  
  CASPER  CAVA    CAVATE  CRAVAT  
  CRPE    EASE    ERAS    ETAS    
  HAAR    HAES    HEAP    HEAPER  
  HEAR    HEAT    HEATER  HEER    
  HESPER  PATE    PEER    PETE    
  PETR    PETTER  RASA    RASE    
  RASH    RASP    RASPER  REES    
  REET    REPR    REPT    RESEAT  
  RESH    RETAPE  SART    SATTVA  
  SAVATE  SEAT    SEATER  SERAPE  
  SHEE    SPET    TASH    TAVS    
  TEES    TEPA    TEPE    TEPEES  
  TERESA  TETE    TETRAS  VASA    
  VASE    
Brand matches (0 total): none
