Unique words across all solutions (4 total):
  CLOCK   CLOSET  FLESH   SHELF   

------------------------------------------------------------
English words (filtered) (4 total):
  CLOCK   CLOSET  FLESH   SHELF   

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
CTEC
KOSL
HLLO
SECF

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 4 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:
  SHELF           CLOCK           CLOCK           FLESH
  CLOCK           SHELF           FLESH           CLOCK
  CLOSET          CLOSET          CLOSET          CLOSET


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 499 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  CEHLS   CEHOLF  CEHSLL  CEHSLS  
  CELFO   CELFOL  CELFOS  CELKC   
  CELKCT  CELLC   CELLCE  CELLCF  
  CELLE   CELLEH  CELLEL  CELLES  
  CELLF   CELLFO  CELLKC  CELLL   
  CELLLC  CELLLH  CELLLS  CELLO   
  CELLS   CELLSC  CELLST  CELOC   
  CELOCE  CELOCF  CELOCL  CELOF   
  CELOLE  CELOLF  CELOLL  CELSC   
  CELSET  CELSLF  CELSOF  CELST   
  CELSTC  CELSTK  CESHK   CESHKC  
  CESHKT  CESHO   CESHOC  CESHOT  
  CESLLF  CESTC   CESTK   CESTKH  
  CETKH   CETKHL  CETSL   CETSLC  
  CETSLE  CETSLF  CETSLH  CETSLL  
  CETSLS  CETSO   CETSOF  CFLEH   
  CFLEHK  CFLEHS  CFLELK  CFLES   
  CFLLC   CFLLK   CFLLKC  CFLLKT  
  CFLLO   CFLLOC  CFLLOS  CFLLOT  
  CFLLS   CFLOC   CFLOCT  CFLOH   
  CFLOHS  CFLOLC  CFLOLE  CFLOLS  
  CFLOS   CFLOSC  CFLOT   CFLSC   
  CFOLC   CFOLCS  CFOLE   CFOLEH  
  CFOLES  CFOLET  CFOLLL  CFOLS   
  CFOLSL  CFOSC   CFOSET  CFOSL   
  CFOSLH  CFOSLS  CFOST   CFOSTC  
  CKHECF  CKHECL  CKHECO  CKHEL   
  CKHELF  CKHELL  CKHELS  CKHES   
  CKHLC   CKHLCF  CKHLOT  CKHLS   
  CKHLSC  CKHLSE  CKHLST  CKHOLF  
  CKHOSC  CKHOST  CKHOT   CKHSEL  
  CKHSLC  CKHSLS  CKLCF   CKLCFO  
  CKLECF  CKLECO  CKLEL   CKLELF  
  CKLELL  CKLELS  CKLLF   CKLLL   
  CKLLLC  CKLLOT  CKLLS   CKLLSC  
  CKLOSC  CKLOST  CKLOT   CKLSC   
  CKLSCL  CKLSLF  CKLSO   CKLSOF  
  CKLST   CKOHES  CKOSC   CKOTSC  
  CKTOHE  CKTOHS  CKTOL   CKTOLC  
  CKTOLE  CKTOLF  CKTOLS  CKTSC   
  CKTSCL  CKTSLS  CKTSO   CKTSOF  
  CLEHS   CLETC   CLETK   CLETKH  
  CLETSL  CLHKT   CLHKTE  CLHKTS  
  CLKCT   CLKHS   CLLCEH  CLLCET  
  CLLECF  CLLEH   CLLEHK  CLLEHS  
  CLLEL   CLLES   CLLFO   CLLFOS  
  CLLLHK  CLLLK   CLLLS   CLLOS   
  CLOCE   CLOCEH  CLOCEL  CLOCES  
  CLOCK   CLOCL   CLOCLK  CLOCLS  
  CLOCT   CLOES   CLOFCE  CLOFCL  
  CLOFLE  CLOFLL  CLOLE   CLOLES  
  CLOLL   CLOLLK  CLOLLS  CLOSE   
  CLOSET  CLOSL   CLOSLE  CLOSLS  
  CLOTE   CLOTS   CLSET   CLSHKT  
  CLSLE   CLSLF   CLSLS   CLSOC   
  CLSOCE  CLSOF   CLSTKH  COHECF  
  COHES   COHSEL  COLCET  COLCF   
  COLCFO  COLECF  COLES   COLET   
  COLLF   COLLS   COLSC   COLST   
  COSEC   COSET   COSLCF  COSLS   
  COSTKH  COTSC   COTSLS  CSLCEH  
  CSLCF   CSLCFO  CSLECF  CSLECO  
  CSLEH   CSLEHS  CSLEL   CSLELF  
  CSLES   CSLHK   CSLHKT  CSLHS   
  CSLKCT  CSLKHS  CSLLF   CSLOLF  
  CSOCE   CSOCEH  CSOFCE  CSOHES  
  CSOHS   CSOLF   CSOLS   CSTCKH  
  CSTCOH  CSTKH   CSTKHS  CSTOH   
  CSTOHS  CSTOLF  CTECLL  CTECLO  
  CTELL   CTELLE  CTELLF  CTELO   
  CTELOF  CTESL   CTESO   CTESOF  
  CTKHE   CTKHEL  CTKHES  CTKHL   
  CTKHLS  CTKHOL  CTKHS   CTKLCF  
  CTKLE   CTKLEL  CTKLES  CTKLL   
  CTKLLF  CTKLS   CTKLSO  CTOHES  
  CTOHS   CTOLCF  CTOLE   CTOLES  
  CTOLF   CTOLL   CTOLLF  CTOLLS  
  CTOLS   CTSLCF  CTSLE   CTSLF   
  CTSLS   CTSOCE  CTSOF   CTSOH   
  CTSOHS  ECFLO   ECFLOT  ECFOL   
  ECFOS   ECFOST  ECOLE   ECOLET  
  EHKCTS  EHKLS   EHSLCF  EHSLCO  
  EHSLKT  EHSLLF  EHSLS   EHSLST  
  ELCFLL  ELCFO   ELCFOL  ELCOL   
  ELCOST  ELFOL   ELLCET  ELLET   
  ELLKHS  ELLLET  ELLSET  ELLST   
  ELOFCL  ELOLET  ELSET   ELSLF   
  ELSOF   ESHKO   ESHKT   ESHKTS  
  ESHOLF  ESHOS   ESHOST  ESHOT   
  ESLCF   ESLCFO  ESLHKT  ESLLF   
  ESTKH   ETKHL   ETSLCF  ETSLEH  
  ETSLF   ETSLH   ETSLHS  ETSLL   
  ETSLLF  ETSLS   ETSOF   FCEHK   
  FCEHKO  FCEHKT  FCEHO   FCEHOS  
  FCEHS   FCELK   FCELO   FCELOS  
  FCELS   FCELST  FCESHK  FCESHO  
  FCESLK  FCESLO  FCESLS  FCLHK   
  FCLHKT  FCLHS   FCLKHS  FCLKT   
  FCLKTS  FCLOS   FCLOST  FCLOT   
  FCLST   FLEHK   FLEHKT  FLELST  
  FLESH   FLESHK  FLLCET  FLLET   
  FLLHK   FLLHKT  FLLHS   FLLKHS  
  FLLKT   FLLOHS  FLLOT   FLLST   
  FLOCK   FLOES   FLOHS   FLOLET  
  FLOLS   FLOTE   FLOTS   FLSTKH  
  FOCEH   FOCEHK  FOCEHO  FOCEHS  
  FOCELK  FOCELO  FOCES   FOCLH   
  FOCLHK  FOCLHO  FOCLHS  FOCLK   
  FOCLKT  FOCLO   FOCLOT  FOCLS   
  FOCLST  FOLCET  FOLCSL  FOLEHS  
  FOLET   FOLLES  FOLLL   FOLLLS  
  FOSLS   FOSTKH  HECFLL  HECFLS  
  HECFOL  HECFOS  HECLL   HECLS   
  HECLST  HECOL   HECOS   HECOST  
  HELLET  HELLS   HELOE   HELST   
  HKCTS   HKCTSO  HKLST   HKTEL   
  HKTELL  HKTELO  HKTESL  HKTESO  
  HKTSL   HKTSO   HLCFOL  HLKTEL  
  HOLES   HSECO   HSECOL  HSELLO  
  HSELOT  HSELS   HSELST  HSLKT   
  HSLST   KHSEL   KHSLL   KOHLS   
  KOLOS   KTSLS   LCFOL   LEHKT   
  LESHKT  LLCET   LLEHKT  LLHKT   
  LLLCET  LLLET   LLLHKT  LLLKT   
  LLSHKT  LOCES   LOCLKT  LOCLS   
  LOFCES  LOFCLS  LOLCET  LOLES   
  LOLET   LOLLKT  LOLLS   OLCET   
  OLFCES  SECFOS  SELLE   SHELL   
  SHKCTS  SHKTS   SHOCK   SHOES   
  SHOTE   SHOTS   SLOCK   SLOES   
  SLOTE   SLOTS   SOCLE   STOCK   
  STOLE   TOLES   TOLLS   
English word matches (40 total):
  CELLO   CELLS   CLOCK   CLOES   
  CLOSE   CLOSET  CLOTE   CLOTS   
  COLES   COLET   COSEC   COSET   
  ECOLE   FLESH   FLOCK   FLOES   
  FLOTE   FLOTS   FOLLES  HELLS   
  HELOE   HOLES   KOHLS   KOLOS   
  LOLLS   SELLE   SHELL   SHOCK   
  SHOES   SHOTE   SHOTS   SLOCK   
  SLOES   SLOTE   SLOTS   SOCLE   
  STOCK   STOLE   TOLES   TOLLS   
Brand matches (1 total):
  KOHLS  
