Unique words across all solutions (3 total):
  BASEMENT  DECK      SOFA      

------------------------------------------------------------
English words (filtered) (3 total):
  BASEMENT  DECK      SOFA      

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
TNES
ECDO
MKAF
ESBA

------------------------------------------------------------
Pattern: ---- ---- --------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  SOFA            DECK
  DECK            SOFA
  BASEMENT        BASEMENT


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  AAODCEKE  AAODCEME  AAODCEMS  AAODCMES  
  AAOE      AAOECKES  AAOECMES  AAOESDKE  
  AAOESDKM  AAOFBSEM  AAOFBSKE  AAOFBSME  
  AAOS      AAOSDKEM  AAOSECKE  AAOSECME  
  AASBFOES  AASE      AASEKCDS  AASEKCES  
  AASEMCDS  AASEMCES  AASEMKDE  AASEMKDS  
  AASM      ABAC      ABAD      ABAO      
  ABAS      ABFACEME  ABFD      ABFDCEKE  
  ABFDCEKM  ABFDCEME  ABFDCEMS  ABFDCEOS  
  ABFDCKES  ABFDCMES  ABFDECKE  ABFDECME  
  ABFDKCES  ABFDKEME  ABFDKEMS  ABFDSECM  
  ABFO      ABFOACEM  ABFODCEK  ABFODCEM  
  ABFODCKE  ABFODCME  ABFODKEM  ABFODKES  
  ABFOECKE  ABFOECME  ABFOESDK  ABFOSDKE  
  ABFOSECK  ABFOSECM  ABKC      ABKCDEOS  
  ABKCEMES  ABKD      ABKDCEME  ABKE      
  ABKEMCDO  ABKEMSAO  ABKESAOS  ABKESMCE  
  ABKM      ABKS      ABSACEOS  ABSE      
  ABSEKCAO  ABSEKCDE  ABSEKCDS  ABSEKCEO  
  ABSEKCES  ABSEKDES  ABSEKDOS  ABSEMCAO  
  ABSEMCDE  ABSEMCDO  ABSEMCDS  ABSEMCEO  
  ABSEMCES  ABSEMECD  ABSEMEKD  ABSEMKDE  
  ABSEMKDO  ABSEMKDS  ABSM      ABSMCEOS  
  ABSMECAO  ABSMECDO  ACDK      ACDKEMES  
  ACDO      ACED      ACEMEKDO  ACEMKDFO  
  ACEO      ACEOSDKE  ACES      ACESDKES  
  ACESOFDK  ACME      ADCM      ADES      
  ADFOSECM  ADKE      ADKM      ADOS      
  ADOSECME  ADSECMES  AFAC      AFACEMES  
  AFAS      AFBK      AFBKCEME  AFBKCMES  
  AFBKEMES  AFBS      AFBSACES  AFBSEKCE  
  AFBSEKDE  AFBSEKDS  AFBSEMCE  AFDC      
  AFDCEKEM  AFDCEMES  AFDE      AFDECKES  
  AFDECMES  AFDESOAS  AFDK      AFDKCEOS  
  AFDKEMES  AFDO      AFDOASEM  AFDOSECM  
  AFDS      AFDSECKE  AFDSECME  AFDSOASE  
  AFOACEME  AFOASEME  AFODCASE  AFODCEKE  
  AFODCEKM  AFODCEME  AFODCEMS  AFODCMES  
  AFODKEME  AFODKEMS  AFOE      AFOECASE  
  AFOECKES  AFOECMES  AFOESDKE  AFOESDKM  
  AFOSDKEM  AFOSDKES  AFOSECKE  AFOSECKM  
  AFOSECME  AFOSECMS  AKCE      AKDE      
  AKDO      AKDS      AKEM      AODCEMES  
  AOES      AOESDKEM  AOSDKEME  AOSECKES  
  AOSECMES  ASEM      ASEMEKDS  ASEMKDES  
  ASME      BACE      BADS      BAKE      
  BAOS      BASE      BASK      BFDECKES  
  BFDECMES  BFDKCEOS  BFDKEMES  BFDO      
  BFDOSECM  BFDS      BFODCEKE  BFODCEKM  
  BFODCEME  BFODCEMS  BFODCMES  BFODKEMS  
  BFOE      BFOECKES  BFOECMES  BFOESDKE  
  BFOESDKM  BFOS      BFOSDKEM  BFOSDKES  
  BKAO      BKCD      BKCE      BKDCEMES  
  BKDE      BKDO      BKDS      BKEM      
  BKEMECDO  BKEMESAO  BKEMSAOE  BKEMSAOS  
  BKES      BKESAOES  BSAO      BSEKCAOS  
  BSEKCDES  BSEKCEOS  BSEKDEOS  BSEM      
  BSEMCAOS  BSEMCDES  BSEMCEOS  BSEMECAO  
  BSEMECDO  BSEMEKDO  BSEMEKDS  BSEMKDES  
  BSKD      BSKE      BSME      CABS      
  CADS      CAFO      CAKE      CAOFABSE  
  CAOS      CASBAFOS  CASE      CDAS      
  CDES      CDESOASE  CDESOFAS  CDESOFBS  
  CDFO      CDKE      CDOFABSE  CEDF      
  CEDFABSE  CEKAAFOS  CEKBAFOS  CEKE      
  CEKEMSAO  CEKEMSBF  CEME      CEMEKAOS  
  CEMEKDFO  CEMESAFO  CEMESAOS  CEMESBFO  
  CEMESKDF  CEMESKDO  CEMKAFOS  CEMKBAFO  
  CEMKBFOS  CEMS      CEMSAFOS  CEMSBAFO  
  CEMSBFOS  CENT      CEOF      CEOFABSE  
  CEOS      CEOSDKES  CESDFABS  CESOABSE  
  CESOFABS  CESOFASE  CESOFBSE  CESOFDKE  
  CKAO      CKDF      CKDO      CKDS      
  CKES      CKESBAFO  CKESBFDS  CKESBFOS  
  CMES      CMESAFOS  CMESBAFO  CMESBFDS  
  CMESBFOS  DABS      DACE      DASE      
  DASM      DCEM      DCME      DECK      
  DECM      DENT      DESOASEM  DESOFABS  
  DESOFASE  DESOFASM  DESOFBSE  DESOFBSM  
  DFABSEKE  DFABSEME  DFBS      DFOASEME  
  DFOS      DFOSECME  DKEM      DKES      
  DOES      DOFABSEM  DOFABSKE  DOFABSME  
  DOFBSEKE  DOFBSEME  DOSECMES  DSOASEME  
  DSOFABSE  DSOFASEM  DSOFASME  DSOFBSEM  
  DSOFBSME  ECAABFOS  ECAAFBSE  ECAO      
  ECAOFABS  ECAS      ECDF      ECDFABSE  
  ECDFOASE  ECDO      ECDOFAAS  ECDOFABS  
  ECDOFBSE  ECKE      ECKM      ECME      
  ECMS      EDFABKEM  EDFABSEM  EDFBKEMS  
  EDKE      EDKM      EKAABFOS  EKAO      
  EKBAFDES  EKBAFOES  EKBF      EKCAAFOS  
  EKDF      EKDO      EKDS      EKECAFOS  
  EKEM      EKEMSAOS  EKEMSBFO  EKES      
  EKESBAAO  EKESBAFO  EKESBFOS  EKMCESOF  
  EKMS      EKMSAOES  EKMSBAFO  EKMSBFDS  
  EKMSBFOE  EKMSBFOS  EKSBAFOE  EKSBAFOS  
  EKSBFOES  EKSMCEOS  EMCAAFOS  EMECAFOS  
  EMEKBAFO  EMEKDFOS  EMES      EMESAFOS  
  EMESBAAO  EMESBAFO  EMESBAOS  EMESBFOS  
  EMESKDFO  EMESKDOS  EMKBAFDS  EMKBAFOE  
  EMKBAFOS  EMKDESOF  EMSAAFOE  EMSAAFOS  
  EMSAFOES  EMSBAADS  EMSBAAOS  EMSBAFDS  
  EMSBAFOE  EMSBAFOS  EMSBAOES  EMSBFOES  
  EMSKDEOS  EOAAFBSE  EOAAFBSM  EOAK      
  EOAS      ESAABFDS  ESAABFOS  ESAAFOES  
  ESAF      ESAO      ESBAACES  ESBAAOES  
  ESBAFDES  ESBAFOES  ESBF      ESDF      
  ESDFABKM  ESDFABSM  ESDK      ESKCESDF  
  ESKCESOF  ESKDESOF  ESMCESDF  ESMCESOF  
  ESMECDFO  ESOAABSM  ESOFABKM  ESOFABKS  
  ESOFABSM  FABA      FACE      FADO      
  FADS      FAKE      FBKS      FBSEKCES  
  FBSEMCES  FBSM      FDCM      FDKM      
  FOAK      FOAS      FODK      FOES      
  KAFA      KBFO      KCEO      KDOS      
  KENT      MCAABFOS  MCAO      MCDO      
  MCDS      MCEO      MCES      MECK      
  MENT      MKAO      MKDO      MKDS      
  MSAABFOS  MSAO      OAKS      ODKS      
  OFBS      SADE      SADO      SADS      
  SAKE      SAOS      SECK      SENT      
  SOAK      SOFA      TEND      
English word matches (43 total):
  ABAC  ABAS  ACED  ACES  
  ACME  ADOS  ASEM  BADS  
  BAKE  BASE  BASK  CABS  
  CADS  CAKE  CASE  CENT  
  DABS  DACE  DASE  DECK  
  DENT  DOES  EKES  EMES  
  FABA  FACE  FADO  FADS  
  FAKE  FOES  KAFA  KENT  
  MECK  MENT  OAKS  SADE  
  SADO  SAKE  SECK  SENT  
  SOAK  SOFA  TEND  
Brand matches (0 total): none
