Unique words across all solutions (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
English words (filtered) (3 total):
  PATIO   SHELF   SHOWER  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
SWSH
EHOF
RELO
PATI

------------------------------------------------------------
Pattern: ----- ----- ------

------------------------------------------------------------
Found 2 solution(s):

Solution 1:     Solution 2:
  SHELF           PATIO
  PATIO           SHELF
  SHOWER          SHOWER


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  AETIOF  AETOF   AETOFH  AETOFS  
  ALEERP  ALFHO   ALFHOO  ALFHOS  
  ALFHS   ALFOI   ALFOIT  ALFOOI  
  ALFSH   ALFSHR  ALHER   ALHERP  
  ALHRP   ALHSFO  ALIOFH  ALIOFS  
  ALIOO   ALIOOH  ALITE   ALITEP  
  ALITOO  ALOEP   ALOEPR  ALOFH   
  ALOFHS  ALOFS   ALOHR   ALOHRP  
  ALOSHR  APELF   APELFH  APELFS  
  APELI   APELOH  APELOS  APEOH   
  APEOHS  APEOLI  APEOLT  APEOO   
  APEOOI  APEOOT  APEOS   APETI   
  APETIO  APETLF  APETO   APETOF  
  APREET  APREH   APRELF  APRELI  
  APREO   APREOH  APREOO  APRETI  
  APRETO  APRHET  APRHLF  APRHLI  
  APRHO   APRHOH  APRHOO  APRHOS  
  APRHSF  APRHSH  AREHLF  AREHLI  
  AREHSH  ARHLF   ARHLFH  ARHLI   
  ARHLIT  ARHLOH  ARHLT   ARHOH   
  ARHOHS  ARHOLI  ARHOLT  ARHOO   
  ARHOOI  ARHOOT  ARHOS   ARHSF   
  ARHSFH  ARHSFO  ARHSH   ARHSOO  
  ATILF   ATILFH  ATILO   ATILOH  
  ATIOF   ATIOFH  ATIOFS  ATIOO   
  ATIOOH  ATIOOS  ATLFH   ATLFHS  
  ATLOH   ATOFH   ATOFHO  ATOFHS  
  ATOFS   ATOFSH  ATOOH   EEATI   
  EEATIO  EEATOF  EEHLF   EEHLFO  
  EEHLI   EEHRP   EEHSH   EELFH   
  EELFO   EELFOI  EELHR   EELHRP  
  EELOFH  EEPATI  EERHLF  EERHLI  
  EERHSH  EETIO   EETIOF  EETOF   
  EETOFH  EHETI   EHETIO  EHETOF  
  EHLAP   EHLEP   EHLFH   EHLFO   
  EHLFOI  EHLOFH  EHLOFS  EHRATI  
  EHRET   EHRETI  EHRPAT  EHSFH   
  EHSFLI  EHSFO   EHSFOI  EHSFOT  
  EHSHFO  ELFHO   ELFHOO  ELFHOS  
  ELFHS   ELFOI   ELFOIT  ELFSHR  
  ELHRP   ELIOFH  ELIOFS  ELIOT   
  ELOFH   ELOFHS  ELOFS   EOFHS   
  EOHFLI  EOHFO   EOHFOI  EOHFOT  
  EOHSFO  EOOIT   EPRHLI  EPRHS   
  EPRHSF  EPRHSH  ERALFH  ERALI   
  ERATI   ERATIO  ERATOF  ERELFH  
  ERELI   ERETI   ERETIO  ERHLF   
  ERHLFH  ERHLFO  ERHLI   ERHSF   
  ERHSFH  ERHSFO  ERHSH   ERPAL   
  ERPALF  ERPALI  ERPAT   ERPATI  
  ERPELI  ERPET   ERPETI  ETIOF   
  ETIOFH  ETIOFS  ETIOOH  ETIOOS  
  ETOFH   ETOFHS  ETOFS   FHOEP   
  FHOEPR  FHOER   FHOET   FHOETI  
  FHOHS   FHOLAP  FHOLAR  FHOLEP  
  FHOLER  FHOLHS  FHOLI   FHOLIO  
  FHOLO   FHOOI   FHOOIT  FHOOT   
  FHOSHR  FHOSW   FHSHEP  FHSHL   
  FHSHLI  FHSHOO  FHSHR   FHSHRP  
  FHSOEP  FHSOET  FHSOLI  FHSOLO  
  FHSOOI  FHSOOT  FHSWOL  FLAPR   
  FLEPR   FLHEEP  FLHEP   FLHERP  
  FLHRAT  FLHRP   FLITAP  FLITAR  
  FLOIT   FLOSH   FLOWS   FLTAP   
  FLTAR   FOILAP  FOILEP  FOILH   
  FOILHR  FOILHS  FOITAP  FOITAR  
  FOITEH  FOITEP  FOITER  FOITLH  
  FOLAP   FOLAPR  FOLEP   FOLHEP  
  FOLHR   FOLHRP  FOLHS   FOLIO   
  FOLIOT  FOOIT   FOOTAP  FOOTAR  
  FOTAP   FOTAPR  FOTAR   FOTARH  
  FOTEH   FOTEP   FSHEP   FSHET   
  FSHETI  FSHLAP  FSHLEP  FSHLI   
  FSHRAT  FSHRET  FSHRP   HEPAR   
  HERAT   HERES   HERPET  HETIO   
  HETOFH  HFLAP   HFLAPR  HFLAR   
  HFLEP   HFLEPR  HFLER   HFLHEP  
  HFLHR   HFLHRP  HFLIO   HFLIOT  
  HFLIT   HFLTAP  HFLTAR  HFOILH  
  HFOIT   HFOLAP  HFOLEP  HFOLH   
  HFOLHR  HFOOEP  HFOOER  HFOTAP  
  HFOTAR  HFOTEP  HLITAP  HLOHS   
  HLTAP   HOELI   HOEPAT  HOEPR   
  HOETI   HOHLAP  HOHLI   HOHRAT  
  HOHRP   HOLAP   HOLAPR  HOLAR   
  HOLEP   HOLEPR  HOLER   HOLHR   
  HOLIO   HOLIOT  HOLIT   HOLTAP  
  HOLTAR  HOOFS   HOOIT   HOOTAP  
  HOOTAR  HOSHLI  HOSHR   HOSHRP  
  HOWES   HRATI   HRATIO  HRATO   
  HRETI   HRETIO  HRPAT   HRPATI  
  HRPET   HRPETI  HSFLAP  HSFLAR  
  HSFLEP  HSFLER  HSFLHR  HSFLI   
  HSFLIO  HSFLIT  HSFLO   HSFLT   
  HSFOI   HSFOIT  HSFOT   HSHEEP  
  HSHEP   HSHERP  HSHFO   HSHFOI  
  HSHLAP  HSHLAR  HSHLI   HSHOO   
  HSHOOI  HSHRAT  HSHRP   HSOELI  
  HSOEP   HSOET   HSOETI  HSOLAP  
  HSOLEP  HSOLHR  HSOLI   HSOOIT  
  HSWOL   HSWOO   ILAPR   ILARHS  
  ILEHS   ILEOS   ILEPR   ILERHS  
  ILFSHR  ILHEEP  ILHEP   ILHERP  
  ILHRP   ILOEP   ILOEPR  ILOER   
  ILOFS   ILOHR   ILOOT   ILOSHR  
  ILOSW   ILOTAP  ILOTAR  ILOTEP  
  ILTAP   ILTAPR  ILTAR   ILTEP   
  ILTOFS  IOFSHR  IOLAP   IOLAPR  
  IOLEP   IOOEP   IOOEPR  IOOER   
  IOOHR   IOOHRP  IOOLAP  IOOSHR  
  IOTAPR  IOTEHS  IOTEP   IOTEPR  
  IOTER   ITAPEO  ITAPR   ITARHO  
  ITARHS  ITEHS   ITEOS   ITEPR   
  ITERHS  ITOFS   ITOOEP  ITOOER  
  ITOOHR  ITOOS   LAPRHS  LARHS   
  LEPRA   LEPRE   LEPRHS  LERHS   
  LFHSW   LFSHR   LFSHRP  LHERP   
  LOEPR   LOFSHR  LOSHR   LOWES   
  LTAPR   LTARHS  OEPAT   OEPRAT  
  OFHSHR  OFHSW   OFSHEP  OFSHR   
  OFSHRP  OHRAT   OLAPR   OLITAP  
  OLITAR  OLTAP   OLTAR   OOEPR   
  OOHSHR  OOITAP  OOITAR  OOSHR   
  OOTAP   OOTAR   OSHRAT  OSHRP   
  OTAPR   OTARHS  PALET   PALFS   
  PALHS   PALOFS  PALOS   PALTER  
  PATEE   PATEOS  PATER   PATIO   
  PATLHS  PATOFS  PELFS   PELOFS  
  PELOS   PETOFS  PRALFS  RATIO   
  RATOFS  REHEAP  RHSFOT  SHELF   
  SHERPA  SHEWS   SHLEP   SHOLA   
  SHOLE   SHOOI   SHOWS   SHRAP   
  SHRAT   SHRET   SHREW   SHRPAT  
  SHRPET  SOWSE   SWEEP   SWEER   
  SWEET   TALIO   
English word matches (41 total):
  ALITE   ELIOT   FLOIT   FLOSH   
  FLOWS   FOITER  FOLIO   FOLIOT  
  HEPAR   HERAT   HERES   HERPET  
  HOLER   HOOFS   HOWES   LEPRA   
  LEPRE   LOWES   PALET   PALTER  
  PATEE   PATER   PATIO   PELFS   
  RATIO   REHEAP  SHELF   SHERPA  
  SHEWS   SHLEP   SHOLA   SHOLE   
  SHOOI   SHOWS   SHRAP   SHREW   
  SOWSE   SWEEP   SWEER   SWEET   
  TALIO   
Brand matches (1 total):
  LOWES  
