Unique words across all solutions (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
English words (filtered) (12 total):
  DOOR  INKS  LOKI  LOOP  
  MOOR  MORN  OOPS  POOL  
  ROOD  ROOM  SINK  SKIN  

------------------------------------------------------------
Brand matches (filtered) (0 total): none

------------------------------------------------------------
Grid (grid.txt):
LOOD
MOPO
OKSO
RNIR

------------------------------------------------------------
Pattern: ---- ---- ---- ----

------------------------------------------------------------
Found 672 solution(s):

Solution 1:     Solution 2:     Solution 3:     Solution 4:     Solution 5:
  SKIN            SKIN            SINK            SINK            INKS
  DOOR            ROOD            DOOR            ROOD            DOOR

Solution 501:   Solution 502:   Solution 503:   Solution 504:   Solution 505:
  ROOM            ROOM            ROOM            ROOM            ROOM
  POOL            POOL            POOL            POOL            SKIN
  INKS            ROOD            ROOD            ROOD            LOOP
  ROOD            SKIN            SINK            INKS            DOOR

Solution 506:   Solution 507:   Solution 508:   Solution 509:   Solution 510:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SKIN            SKIN            SKIN            SKIN            SKIN
  LOOP            DOOR            DOOR            POOL            POOL
  ROOD            LOOP            POOL            DOOR            ROOD

Solution 511:   Solution 512:   Solution 513:   Solution 514:   Solution 515:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SKIN            SKIN            SINK            SINK            SINK
  ROOD            ROOD            LOOP            LOOP            DOOR
  LOOP            POOL            DOOR            ROOD            LOOP

Solution 516:   Solution 517:   Solution 518:   Solution 519:   Solution 520:
  ROOM            ROOM            ROOM            ROOM            ROOM
  SINK            SINK            SINK            SINK            SINK
  DOOR            POOL            POOL            ROOD            ROOD
  POOL            DOOR            ROOD            LOOP            POOL

Solution 521:   Solution 522:   Solution 523:   Solution 524:   Solution 525:
  ROOM            ROOM            ROOM            ROOM            ROOM
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            DOOR            DOOR            POOL
  DOOR            ROOD            LOOP            POOL            DOOR

Solution 526:   Solution 527:   Solution 528:   Solution 529:   Solution 530:
  ROOM            ROOM            ROOM            ROOM            ROOM
  INKS            INKS            INKS            ROOD            ROOD
  POOL            ROOD            ROOD            LOOP            LOOP
  ROOD            LOOP            POOL            SKIN            SINK

Solution 531:   Solution 532:   Solution 533:   Solution 534:   Solution 535:
  ROOM            ROOM            ROOM            ROOM            ROOM
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            POOL            POOL            POOL            SKIN
  INKS            SKIN            SINK            INKS            LOOP

Solution 536:   Solution 537:   Solution 538:   Solution 539:   Solution 540:
  ROOM            ROOM            ROOM            ROOM            ROOM
  ROOD            ROOD            ROOD            ROOD            ROOD
  SKIN            SINK            SINK            INKS            INKS
  POOL            LOOP            POOL            LOOP            POOL

Solution 541:   Solution 542:   Solution 543:   Solution 544:   Solution 545:
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            LOOP            LOOP            LOOP
  DOOR            DOOR            MOOR            MOOR            ROOM
  MOOR            ROOM            DOOR            ROOD            DOOR

Solution 546:   Solution 547:   Solution 548:   Solution 549:   Solution 550:
  INKS            INKS            INKS            INKS            INKS
  LOOP            LOOP            LOOP            DOOR            DOOR
  ROOM            ROOD            ROOD            LOOP            LOOP
  ROOD            MOOR            ROOM            MOOR            ROOM

Solution 551:   Solution 552:   Solution 553:   Solution 554:   Solution 555:
  INKS            INKS            INKS            INKS            INKS
  DOOR            DOOR            DOOR            DOOR            DOOR
  MOOR            MOOR            POOL            POOL            ROOM
  LOOP            POOL            MOOR            ROOM            LOOP

Solution 556:   Solution 557:   Solution 558:   Solution 559:   Solution 560:
  INKS            INKS            INKS            INKS            INKS
  DOOR            MOOR            MOOR            MOOR            MOOR
  ROOM            LOOP            LOOP            DOOR            DOOR
  POOL            DOOR            ROOD            LOOP            POOL

Solution 561:   Solution 562:   Solution 563:   Solution 564:   Solution 565:
  INKS            INKS            INKS            INKS            INKS
  MOOR            MOOR            MOOR            MOOR            POOL
  POOL            POOL            ROOD            ROOD            DOOR
  DOOR            ROOD            LOOP            POOL            MOOR

Solution 566:   Solution 567:   Solution 568:   Solution 569:   Solution 570:
  INKS            INKS            INKS            INKS            INKS
  POOL            POOL            POOL            POOL            POOL
  DOOR            MOOR            MOOR            ROOM            ROOM
  ROOM            DOOR            ROOD            DOOR            ROOD

Solution 571:   Solution 572:   Solution 573:   Solution 574:   Solution 575:
  INKS            INKS            INKS            INKS            INKS
  POOL            POOL            ROOM            ROOM            ROOM
  ROOD            ROOD            LOOP            LOOP            DOOR
  MOOR            ROOM            DOOR            ROOD            LOOP

Solution 576:   Solution 577:   Solution 578:   Solution 579:   Solution 580:
  INKS            INKS            INKS            INKS            INKS
  ROOM            ROOM            ROOM            ROOM            ROOM
  DOOR            POOL            POOL            ROOD            ROOD
  POOL            DOOR            ROOD            LOOP            POOL

Solution 581:   Solution 582:   Solution 583:   Solution 584:   Solution 585:
  INKS            INKS            INKS            INKS            INKS
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            MOOR            MOOR            POOL
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 586:   Solution 587:   Solution 588:   Solution 589:   Solution 590:
  INKS            INKS            INKS            ROOD            ROOD
  ROOD            ROOD            ROOD            LOOP            LOOP
  POOL            ROOM            ROOM            MOOR            MOOR
  ROOM            LOOP            POOL            SKIN            SINK

Solution 591:   Solution 592:   Solution 593:   Solution 594:   Solution 595:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            LOOP            LOOP            LOOP
  MOOR            SKIN            SKIN            SINK            SINK
  INKS            MOOR            ROOM            MOOR            ROOM

Solution 596:   Solution 597:   Solution 598:   Solution 599:   Solution 600:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOOP            LOOP            LOOP            LOOP            LOOP
  ROOM            ROOM            ROOM            INKS            INKS
  SKIN            SINK            INKS            MOOR            ROOM

Solution 601:   Solution 602:   Solution 603:   Solution 604:   Solution 605:
  ROOD            ROOD            ROOD            ROOD            ROOD
  LOKI            LOKI            LOKI            LOKI            OOPS
  OOPS            OOPS            MORN            MORN            LOKI
  MORN            MORN            OOPS            OOPS            MORN

Solution 606:   Solution 607:   Solution 608:   Solution 609:   Solution 610:
  ROOD            ROOD            ROOD            ROOD            ROOD
  OOPS            OOPS            OOPS            MOOR            MOOR
  MORN            LOKI            MORN            LOOP            LOOP
  LOKI            MORN            LOKI            SKIN            SINK

Solution 611:   Solution 612:   Solution 613:   Solution 614:   Solution 615:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            MOOR            MOOR
  LOOP            POOL            POOL            POOL            SKIN
  INKS            SKIN            SINK            INKS            LOOP

Solution 616:   Solution 617:   Solution 618:   Solution 619:   Solution 620:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MOOR            MOOR            MOOR            MOOR            MOOR
  SKIN            SINK            SINK            INKS            INKS
  POOL            LOOP            POOL            LOOP            POOL

Solution 621:   Solution 622:   Solution 623:   Solution 624:   Solution 625:
  ROOD            ROOD            ROOD            ROOD            ROOD
  MORN            MORN            MORN            MORN            POOL
  LOKI            LOKI            OOPS            OOPS            MOOR
  OOPS            OOPS            LOKI            LOKI            SKIN

Solution 626:   Solution 627:   Solution 628:   Solution 629:   Solution 630:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            POOL            POOL            POOL            POOL
  MOOR            MOOR            SKIN            SKIN            SINK
  SINK            INKS            MOOR            ROOM            MOOR

Solution 631:   Solution 632:   Solution 633:   Solution 634:   Solution 635:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            POOL            POOL            POOL            POOL
  SINK            ROOM            ROOM            ROOM            INKS
  ROOM            SKIN            SINK            INKS            MOOR

Solution 636:   Solution 637:   Solution 638:   Solution 639:   Solution 640:
  ROOD            ROOD            ROOD            ROOD            ROOD
  POOL            SKIN            SKIN            SKIN            SKIN
  INKS            LOOP            LOOP            MOOR            MOOR
  ROOM            MOOR            ROOM            LOOP            POOL

Solution 641:   Solution 642:   Solution 643:   Solution 644:   Solution 645:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SKIN            SKIN            SKIN            SKIN            SINK
  POOL            POOL            ROOM            ROOM            LOOP
  MOOR            ROOM            LOOP            POOL            MOOR

Solution 646:   Solution 647:   Solution 648:   Solution 649:   Solution 650:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            SINK            SINK            SINK
  LOOP            MOOR            MOOR            POOL            POOL
  ROOM            LOOP            POOL            MOOR            ROOM

Solution 651:   Solution 652:   Solution 653:   Solution 654:   Solution 655:
  ROOD            ROOD            ROOD            ROOD            ROOD
  SINK            SINK            ROOM            ROOM            ROOM
  ROOM            ROOM            LOOP            LOOP            LOOP
  LOOP            POOL            SKIN            SINK            INKS

Solution 656:   Solution 657:   Solution 658:   Solution 659:   Solution 660:
  ROOD            ROOD            ROOD            ROOD            ROOD
  ROOM            ROOM            ROOM            ROOM            ROOM
  POOL            POOL            POOL            SKIN            SKIN
  SKIN            SINK            INKS            LOOP            POOL

Solution 661:   Solution 662:   Solution 663:   Solution 664:   Solution 665:
  ROOD            ROOD            ROOD            ROOD            ROOD
  ROOM            ROOM            ROOM            ROOM            INKS
  SINK            SINK            INKS            INKS            LOOP
  LOOP            POOL            LOOP            POOL            MOOR

Solution 666:   Solution 667:   Solution 668:   Solution 669:   Solution 670:
  ROOD            ROOD            ROOD            ROOD            ROOD
  INKS            INKS            INKS            INKS            INKS
  LOOP            MOOR            MOOR            POOL            POOL
  ROOM            LOOP            POOL            MOOR            ROOM

Solution 671:   Solution 672:
  ROOD            ROOD
  INKS            INKS
  ROOM            ROOM
  LOOP            POOL


============================================================
RELAXED MODE — Unvalidated candidate tilings
These strings tile the grid correctly but are NOT confirmed
as dictionary words or known brands. Review manually.

============================================================
Found 500 candidate tiling(s):

Candidate 1:    Candidate 2:    Candidate 3:    Candidate 4:    Candidate 5:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPS            MOPS            MOKO            MOKO            MOKO
  NORK            IROO            OOPS            POOR            OPSR
  IROO            NORK            RINR            ISNR            OINR

Candidate 6:    Candidate 7:    Candidate 8:    Candidate 9:    Candidate 10:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKO            MOKO            MOKO            MOKO            MOKO
  IOOP            PSNR            IROP            OSNR            IROO
  RNSR            IROO            OSNR            IROP            PSNR

Candidate 11:   Candidate 12:   Candidate 13:   Candidate 14:   Candidate 15:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKO            MOKO            MOKO            MOKO            MOOR
  ISNR            OINR            RNSR            RINR            OOPS
  POOR            OPSR            IOOP            OOPS            RINK

Candidate 16:   Candidate 17:   Candidate 18:   Candidate 19:   Candidate 20:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  POOR            INKS            OINK            RINK            SOIR
  INKS            POOR            OPSR            OOPS            NKPO

Candidate 21:   Candidate 22:   Candidate 23:   Candidate 24:   Candidate 25:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  RINS            ROIN            KPOS            NSOP            OPSR
  KPOO            KPOS            ROIN            KIOR            OINK

Candidate 26:   Candidate 27:   Candidate 28:   Candidate 29:   Candidate 30:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  IOOP            KNSP            KPSR            INKP            PKIR
  KNSR            IROO            NIOO            OORS            NSOO

Candidate 31:   Candidate 32:   Candidate 33:   Candidate 34:   Candidate 35:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  IROP            NKPO            IKPO            KNSO            OORS
  KNSO            SOIR            NSOR            IROP            INKP

Candidate 36:   Candidate 37:   Candidate 38:   Candidate 39:   Candidate 40:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  INSO            IRSO            KPOO            NSOO            NIOO
  KPOR            NKPO            RINS            PKIR            KPSR

Candidate 41:   Candidate 42:   Candidate 43:   Candidate 44:   Candidate 45:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOOR            MOOR            MOOR            MOOR
  IROO            KPOR            KNSR            KIOR            NKPO
  KNSP            INSO            IOOP            NSOP            IRSO

Candidate 46:   Candidate 47:   Candidate 48:   Candidate 49:   Candidate 50:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOR            MOON            MOON            MOON            MOON
  NSOR            OOPS            POOR            SOIR            OPSR
  IKPO            RIKR            ISKR            OPKR            OIKR

Candidate 51:   Candidate 52:   Candidate 53:   Candidate 54:   Candidate 55:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOON            MOON            MOON            MOON            MOON
  IOOP            PSKR            IROP            OPKR            OSKR
  RKSR            IROO            OSKR            SOIR            IROP

Candidate 56:   Candidate 57:   Candidate 58:   Candidate 59:   Candidate 60:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOON            MOON            MOON            MOON            MOON
  IRSO            IROO            ISKR            OPKR            OIKR
  OPKR            PSKR            POOR            IRSO            OPSR

Candidate 61:   Candidate 62:   Candidate 63:   Candidate 64:   Candidate 65:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOON            MOON            MOSK            MOSK            MOKI
  RKSR            RIKR            POOR            INRO            POOR
  IOOP            OOPS            INRO            POOR            ORNS

Candidate 66:   Candidate 67:   Candidate 68:   Candidate 69:   Candidate 70:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKI            MOOP            MOOP            MOOP            MOOP
  ORNS            ROIN            OSKR            OORS            OSNR
  POOR            OSKR            ROIN            IKNR            KIOR

Candidate 71:   Candidate 72:   Candidate 73:   Candidate 74:   Candidate 75:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOP            MOOP            MOOP            MOOP            MOOP
  KSOO            NSOO            KIOO            NIOO            IROO
  RINR            RIKR            RNSR            RKSR            KRNS

Candidate 76:   Candidate 77:   Candidate 78:   Candidate 79:   Candidate 80:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOP            MOOP            MOOP            MOOP            MOOP
  KRNS            IKNR            KIOR            RKSR            RIKR
  IROO            OORS            OSNR            NIOO            NSOO

Candidate 81:   Candidate 82:   Candidate 83:   Candidate 84:   Candidate 85:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOP            MOOP            MOOS            MOOS            MOOS
  RNSR            RINR            POOR            ROIN            NRKP
  KIOO            KSOO            IKNR            OPKR            IROO

Candidate 86:   Candidate 87:   Candidate 88:   Candidate 89:   Candidate 90:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOOS            MOOS            MOOS            MOOS            MOOS
  OPKR            KPOO            IROO            IKNR            RINR
  ROIN            RINR            NRKP            POOR            KPOO

Candidate 91:   Candidate 92:   Candidate 93:   Candidate 94:   Candidate 95:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKI            MOKI            MOKI            MOKI            MOKI
  POOR            OOPO            OPOR            OSNR            OSNR
  OSNR            RNSR            OSNR            POOR            OPOR

Candidate 96:   Candidate 97:   Candidate 98:   Candidate 99:   Candidate 100:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKI            MORN            MORN            MORN            MORN
  RNSR            KOPS            KOSO            OOPS            POOR
  OOPO            IROO            IROP            OKIR            IKOS

Candidate 101:  Candidate 102:  Candidate 103:  Candidate 104:  Candidate 105:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MORN            MORN
  RISK            SOIR            OPOS            OOPO            IKOP
  OOPO            KOPO            KIOR            RISK            OORS

Candidate 106:  Candidate 107:  Candidate 108:  Candidate 109:  Candidate 110:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MORN            MORN
  OPSR            OPOR            KOPO            KOPO            IKOS
  KIOO            IKSO            SOIR            IRSO            POOR

Candidate 111:  Candidate 112:  Candidate 113:  Candidate 114:  Candidate 115:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MORN            MORN
  KOSR            OIKO            OKIR            OOSO            ORSO
  IOOP            OPSR            OOPS            PKIR            IKPO

Candidate 116:  Candidate 117:  Candidate 118:  Candidate 119:  Candidate 120:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MORN            MORN
  IRSO            OPSR            IOOP            PKIR            IROP
  KPOO            OIKO            KOSR            OOSO            KOSO

Candidate 121:  Candidate 122:  Candidate 123:  Candidate 124:  Candidate 125:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MORN            MORN
  IKPO            IKSO            OORS            IRSO            KPOO
  ORSO            OPOR            IKOP            KOPO            IRSO

Candidate 126:  Candidate 127:  Candidate 128:  Candidate 129:  Candidate 130:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MORN            MORN            MORN            MONS            MONS
  KIOO            IROO            KIOR            OOPO            OPKR
  OPSR            KOPS            OPOS            RIKR            IROO

Candidate 131:  Candidate 132:  Candidate 133:  Candidate 134:  Candidate 135:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MONS            MONS            KOPS            KOPS            KOSO
  IROO            RIKR            MORN            IROO            MORN
  OPKR            OOPO            IROO            MORN            IROP

Candidate 136:  Candidate 137:  Candidate 138:  Candidate 139:  Candidate 140:
  DOOL            DOOL            DOOL            DOOL            DOOL
  KOSO            POOR            POOR            POOR            POOR
  IROP            ROIN            MKSO            MKNS            MKSR
  MORN            MKSO            ROIN            IROO            NIOO

Candidate 141:  Candidate 142:  Candidate 143:  Candidate 144:  Candidate 145:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  INKM            MKIR            OORS            NSOO            NIOO
  OORS            NSOO            INKM            MKIR            MKSR

Candidate 146:  Candidate 147:  Candidate 148:  Candidate 149:  Candidate 150:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            OOPS            OOPS            OOPS            OOPS
  IROO            MOKO            MOOR            MOON            MORN
  MKNS            RINR            RINK            RIKR            OKIR

Candidate 151:  Candidate 152:  Candidate 153:  Candidate 154:  Candidate 155:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPS            OOPS            OOPS            OOPS            OOPS
  RINK            MOKR            MKIR            NROO            OKIR
  MOOR            ONIR            NROO            MKIR            MORN

Candidate 156:  Candidate 157:  Candidate 158:  Candidate 159:  Candidate 160:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPS            OOPS            OOPS            POOR            POOR
  ONIR            RIKR            RINR            MOKO            MOOR
  MOKR            MOON            MOKO            ISNR            INKS

Candidate 161:  Candidate 162:  Candidate 163:  Candidate 164:  Candidate 165:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  MOON            MOSK            MOKI            MOOS            MOKI
  ISKR            INRO            ORNS            IKNR            OSNR

Candidate 166:  Candidate 167:  Candidate 168:  Candidate 169:  Candidate 170:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  MORN            NORK            INRO            INKS            MOKR
  IKOS            ISOM            MOSK            MOOR            ISNO

Candidate 171:  Candidate 172:  Candidate 173:  Candidate 174:  Candidate 175:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  MOSN            ISOM            KMOR            INOM            ISKM
  IKOR            NORK            INSO            OSKR            NROO

Candidate 176:  Candidate 177:  Candidate 178:  Candidate 179:  Candidate 180:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  MKNR            INKM            NROO            IKOS            OSKR
  ISOO            ROOS            ISKM            MORN            INOM

Candidate 181:  Candidate 182:  Candidate 183:  Candidate 184:  Candidate 185:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  OSNR            INSO            ISOO            IKOR            ORNS
  MOKI            KMOR            MKNR            MOSN            MOKI

Candidate 186:  Candidate 187:  Candidate 188:  Candidate 189:  Candidate 190:
  DOOL            DOOL            DOOL            DOOL            DOOL
  POOR            POOR            POOR            POOR            POOR
  ISNO            IKNR            ROOS            ISKR            ISNR
  MOKR            MOOS            INKM            MOON            MOKO

Candidate 191:  Candidate 192:  Candidate 193:  Candidate 194:  Candidate 195:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OOPS            OOPS            NORK            NORK            NORK
  MKNR            IROO            MOPS            POOR            SOIR
  IROO            MKNR            IROO            ISOM            MOPO

Candidate 196:  Candidate 197:  Candidate 198:  Candidate 199:  Candidate 200:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NORK            NORK            NORK            NORK            NORK
  MOPO            MOPO            MOSO            ISOM            MOSR
  SOIR            IRSO            IROP            POOR            IOOP

Candidate 201:  Candidate 202:  Candidate 203:  Candidate 204:  Candidate 205:
  DOOL            DOOL            DOOL            DOOL            DOOL
  NORK            NORK            NORK            NORK            INRO
  IOOP            IROP            IRSO            IROO            MOSK
  MOSR            MOSO            MOPO            MOPS            POOR

Candidate 206:  Candidate 207:  Candidate 208:  Candidate 209:  Candidate 210:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INRO            INRO            INRO            INRO            INRO
  POOR            MOPO            KMOP            MOSO            MOSR
  MOSK            KSOR            OORS            KPOR            KPOO

Candidate 211:  Candidate 212:  Candidate 213:  Candidate 214:  Candidate 215:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INRO            INRO            INRO            INRO            INRO
  MKPO            MKSO            MKSR            OOPO            OPOR
  ORSO            OPOR            OOPO            MKSR            MKSO

Candidate 216:  Candidate 217:  Candidate 218:  Candidate 219:  Candidate 220:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INRO            INRO            INRO            INRO            INRO
  ORSO            OORS            KPOO            KPOR            KSOR
  MKPO            KMOP            MOSR            MOSO            MOPO

Candidate 221:  Candidate 222:  Candidate 223:  Candidate 224:  Candidate 225:
  DOOL            DOOL            DOOL            DOOL            DOOL
  INKS            INKS            RISK            RISK            OINK
  MOOR            POOR            MORN            OOPO            MOOR
  POOR            MOOR            OOPO            MORN            OPSR

Candidate 226:  Candidate 227:  Candidate 228:  Candidate 229:  Candidate 230:
  DOOL            DOOL            DOOL            DOOL            DOOL
  OINK            RINK            RINK            SOIR            SOIR
  OPSR            MOOR            OOPS            MOOR            MOON
  MOOR            OOPS            MOOR            NKPO            OPKR

Candidate 231:  Candidate 232:  Candidate 233:  Candidate 234:  Candidate 235:
  DOOL            DOOL            DOOL            DOOL            DOOL
  SOIR            SOIR            SOIR            SOIR            SOIR
  MORN            NORK            MOPO            MKPO            MKNR
  KOPO            MOPO            NORK            NROO            OOPO

Candidate 236:  Candidate 237:  Candidate 238:  Candidate 239:  Candidate 240:
  DOOL            DOOL            DOOL            DOOL            DOOL
  SOIR            SOIR            SOIR            SOIR            SOIR
  NROO            KOPO            OOPO            OPKR            NKPO
  MKPO            MORN            MKNR            MOON            MOOR

Candidate 241:  Candidate 242:  Candidate 243:  Candidate 244:  Candidate 245:
  DOOL            DOOL            DOOL            DOOL            DOOL
  RINS            RINS            RINS            RINS            ROIN
  MOOR            KMOR            OOPO            KPOO            MOOR
  KPOO            OOPO            KMOR            MOOR            KPOS

Candidate 246:  Candidate 247:  Candidate 248:  Candidate 249:  Candidate 250:
  DOOL            DOOL            DOOL            DOOL            DOOL
  ROIN            ROIN            ROIN            ROIN            ROIN
  MOOP            MOOS            POOR            MOPO            MOSO
  OSKR            OPKR            MKSO            ORKS            ORKP

Candidate 251:  Candidate 252:  Candidate 253:  Candidate 254:  Candidate 255:
  DOOL            DOOL            DOOL            DOOL            DOOL
  ROIN            ROIN            ROIN            ROIN            ROIN
  KMOR            MKPO            MKSO            OPOS            KPOS
  OPOS            ROOS            POOR            KMOR            MOOR

Candidate 256:  Candidate 257:  Candidate 258:  Candidate 259:  Candidate 260:
  DOOL            DOOL            DOOL            DOOL            DOOL
  ROIN            ROIN            ROIN            ROIN            ROIN
  ORKP            OPKR            OSKR            ORKS            ROOS
  MOSO            MOOS            MOOP            MOPO            MKPO

Candidate 261:  Candidate 262:  Candidate 263:  Candidate 264:  Candidate 265:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  NORK            INRO            SOIR            ROIN            OKSO
  SOIR            KSOR            NORK            ORKS            RINR

Candidate 266:  Candidate 267:  Candidate 268:  Candidate 269:  Candidate 270:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  OKSR            OIKO            OKIR            ORKS            IKOR
  OINR            RNSR            OSNR            ROIN            NSOR

Candidate 271:  Candidate 272:  Candidate 273:  Candidate 274:  Candidate 275:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  ORNS            ONSO            ONSR            OINO            ONIR
  KIOR            RIKR            OIKR            RKSR            OSKR

Candidate 276:  Candidate 277:  Candidate 278:  Candidate 279:  Candidate 280:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  KSOR            KIOR            OSKR            OSNR            OIKR
  INRO            ORNS            ONIR            OKIR            ONSR

Candidate 281:  Candidate 282:  Candidate 283:  Candidate 284:  Candidate 285:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  OINR            NSOR            RKSR            RIKR            RNSR
  OKSR            IKOR            OINO            ONSO            OIKO

Candidate 286:  Candidate 287:  Candidate 288:  Candidate 289:  Candidate 290:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            KMOP            KMOP            KMOP            KMOP
  RINR            INRO            OORS            IROO            ORNS
  OKSO            OORS            INRO            ORNS            IROO

Candidate 291:  Candidate 292:  Candidate 293:  Candidate 294:  Candidate 295:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  NORK            OKSO            OSKR            ONSO            OSNR
  IRSO            RINR            ONIR            RIKR            OKIR

Candidate 296:  Candidate 297:  Candidate 298:  Candidate 299:  Candidate 300:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOPO            MOPO            MOPO            MOPO            MOPO
  IRSO            OKIR            ONIR            RIKR            RINR
  NORK            OSNR            OSKR            ONSO            OKSO

Candidate 301:  Candidate 302:  Candidate 303:  Candidate 304:  Candidate 305:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKR            MOKR            MOKR            MOKR            MOKR
  OOPS            POOR            OPSR            IOOP            ONSP
  ONIR            ISNO            OINO            ONSR            IROO

Candidate 306:  Candidate 307:  Candidate 308:  Candidate 309:  Candidate 310:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKR            MOKR            MOKR            MOKR            MOKR
  IROP            ONSO            IROO            ISNO            ONSR
  ONSO            IROP            ONSP            POOR            IOOP

Candidate 311:  Candidate 312:  Candidate 313:  Candidate 314:  Candidate 315:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOKR            MOKR            MOSO            MOSO            MOSO
  OINO            ONIR            NORK            INRO            ROIN
  OPSR            OOPS            IROP            KPOR            ORKP

Candidate 316:  Candidate 317:  Candidate 318:  Candidate 319:  Candidate 320:
  DOOL            DOOL            DOOL            DOOL            DOOL
  MOSO            MOSO            MOSO            MOSO            MOSO
